Tarenaya hassleriana (Spider flower), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Tarenaya hassleriana (Spider flower), chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, 
Tarenaya hassleriana (Spider flower), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Tarenaya hassleriana (Spider flower), chalcone synthase, KO:K00660, 
EC:2.3.1.74, Tarenaya hassleriana (Spider flower), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Tarenaya hassleriana (Spider flower), probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Tarenaya hassleriana (Spider flower), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Tarenaya hassleriana (Spider flower), 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Tarenaya hassleriana (Spider flower), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Tarenaya hassleriana (Spider flower), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Tarenaya hassleriana (Spider flower), flavonoid 3'-monooxygenase isoform X1, KO:K05280, 
EC:1.14.14.82, Tarenaya hassleriana (Spider flower), dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Tarenaya hassleriana (Spider flower), leucoanthocyanidin dioxygenase-like isoform X2, 
KO:K05277, EC:1.14.20.4, Tarenaya hassleriana (Spider flower), anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Tarenaya hassleriana (Spider flower), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana (Spider flower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Tarenaya hassleriana (Spider flower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana (Spider flower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Tarenaya hassleriana (Spider flower), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana (Spider flower), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Tarenaya hassleriana (Spider flower), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana (Spider flower), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana (Spider flower), cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, 
Tarenaya hassleriana (Spider flower), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Tarenaya hassleriana (Spider flower), putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, 
EC:2.1.1.104, Tarenaya hassleriana (Spider flower), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Tarenaya hassleriana (Spider flower), caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Tarenaya hassleriana (Spider flower), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
