Glycine max (Soybean), IFS2, 2-hydroxyisoflavanone synthase precursor, KO:K13257, EC:1.14.14.87, Glycine max (Soybean), IFS1, isoflavone synthase 1 precursor, 
KO:K13257, EC:1.14.14.87, Glycine max (Soybean), HIDH, 2-hydroxyisoflavanone dehydratase, KO:K13258, EC:4.2.1.105, 
Glycine max (Soybean), isoflavone 4'-O-methyltransferase, KO:K13259, EC:2.1.1.212 2.1.1.46, Glycine max (Soybean), isoflavone 4'-O-methyltransferase, KO:K13259, 
EC:2.1.1.212 2.1.1.46, Glycine max (Soybean), isoflavone 3'-hydroxylase, KO:K22932, EC:1.14.14.88, Glycine max (Soybean), isoflavone 2'-hydroxylase, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Glycine max (Soybean), cytochrome P450 81E8, KO:K13260, EC:1.14.14.90 1.14.14.89, Glycine max (Soybean), 
isoflavone 2'-hydroxylase, KO:K13260, EC:1.14.14.90 1.14.14.89, Glycine max (Soybean), cytochrome P450 81E8, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Glycine max (Soybean), isoflavone 2'-hydroxylase, KO:K13260, EC:1.14.14.90 1.14.14.89, Glycine max (Soybean), CYP93A1, 3,9-dihydroxypterocarpan 6A-monooxygenase, 
KO:K13261, EC:1.14.14.93, Glycine max (Soybean), 3,9-dihydroxypterocarpan 6A-monooxygenase, KO:K13261, EC:1.14.14.93, Glycine max (Soybean), 
isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Glycine max (Soybean), isoflavone-7-O-methyltransferase 6, KO:K13262, EC:2.1.1.150, 
Glycine max (Soybean), isoflavone-7-O-methyltransferase 9, KO:K13262, EC:2.1.1.150, Glycine max (Soybean), isoflavone 7-O-methyltransferase, KO:K13262, 
EC:2.1.1.150, Glycine max (Soybean), isoflavone 7-O-methyltransferase, KO:K13262, EC:2.1.1.150, Glycine max (Soybean), isoflavone 7-O-methyltransferase, 
KO:K13262, EC:2.1.1.150, Glycine max (Soybean), isoflavone 7-O-methyltransferase, KO:K13262, EC:2.1.1.150, Glycine max (Soybean), 
isoflavone-7-O-methyltransferase 6-like, KO:K13262, EC:2.1.1.150, Glycine max (Soybean), uncharacterized protein LOC100812688, KO:K13262, EC:2.1.1.150, 
Glycine max (Soybean), isoflavone 7-O-methyltransferase, KO:K13262, EC:2.1.1.150, Glycine max (Soybean), isoflavone-7-O-methyltransferase 6, KO:K13262, 
EC:2.1.1.150, Glycine max (Soybean), isoflavone-7-O-methyltransferase 6, KO:K13262, EC:2.1.1.150, Glycine max (Soybean), isoflavone-7-O-methyltransferase 6, 
KO:K13262, EC:2.1.1.150, Glycine max (Soybean), LOW QUALITY PROTEIN: isoflavone 7-O-methyltransferase, KO:K13262, EC:2.1.1.150, Glycine max (Soybean), 
IF7GT, isoflavone 7-O-glucosyltransferase 1, KO:K13263, EC:2.4.1.170, Glycine max (Soybean), GMUGT7, UDP-glycosyltransferase 7, 
KO:K13263, EC:2.4.1.170, Glycine max (Soybean), isoflavone 7-O-glucosyltransferase 1-like, KO:K13263, EC:2.4.1.170, Glycine max (Soybean), 
IF7MaT, malonyl-CoA:isoflavone 7-O-glucoside-6''-O-malonyltransferase, KO:K13264, EC:2.3.1.115, Glycine max (Soybean), AT133, malonyl-CoA:isoflavone 7-O-glucoside-6''-O-malonyltransferase, 
KO:K13264, EC:2.3.1.115, Glycine max (Soybean), vestitone reductase, KO:K13265, EC:1.1.1.348, Glycine max (Soybean), 
uncharacterized protein LOC100794209, KO:K13265, EC:1.1.1.348, Glycine max (Soybean), uncharacterized protein LOC100793687, KO:K13265, EC:1.1.1.348, 
Glycine max (Soybean), 2'-hydroxydihydrodaidzein reductase, KO:K13265, EC:1.1.1.348, Glycine max (Soybean), cytochrome P450 71D9, KO:K13267, 
EC:1.14.13.-, Glycine max (Soybean), cytochrome P450 71D9-like, KO:K13267, EC:1.14.13.-, Glycine max (Soybean), cytochrome P450 71D9-like, 
KO:K13267, EC:1.14.13.-, Glycine max (Soybean), FNSII-1, licodione synthase-like, KO:K23179, EC:1.14.19.76, 
Glycine max (Soybean), FNSII-2, licodione synthase-like, KO:K23179, EC:1.14.19.76, 
