Glycine Soja (Wild Soybean), chalcone synthase 5-like, KO:K00660, EC:2.3.1.74, Glycine Soja (Wild Soybean), chalcone synthase 6, KO:K00660, EC:2.3.1.74, 
Glycine Soja (Wild Soybean), chalcone synthase 5-like, KO:K00660, EC:2.3.1.74, Glycine Soja (Wild Soybean), chalcone synthase 1 isoform X1, KO:K00660, 
EC:2.3.1.74, Glycine Soja (Wild Soybean), chalcone synthase 1, KO:K00660, EC:2.3.1.74, Glycine Soja (Wild Soybean), chalcone synthase 5, 
KO:K00660, EC:2.3.1.74, Glycine Soja (Wild Soybean), chalcone synthase 5, KO:K00660, EC:2.3.1.74, Glycine Soja (Wild Soybean), 
chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Glycine Soja (Wild Soybean), chalcone synthase 3, KO:K00660, EC:2.3.1.74, 
Glycine Soja (Wild Soybean), chalcone synthase 3, KO:K00660, EC:2.3.1.74, Glycine Soja (Wild Soybean), chalcone synthase 7, KO:K00660, 
EC:2.3.1.74, Glycine Soja (Wild Soybean), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Glycine Soja (Wild Soybean), chalcone synthase J-like, 
KO:K00660, EC:2.3.1.74, Glycine Soja (Wild Soybean), chalcone synthase, KO:K00660, EC:2.3.1.74, Glycine Soja (Wild Soybean), 
chalcone synthase 6-like, KO:K00660, EC:2.3.1.74, Glycine Soja (Wild Soybean), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Glycine Soja (Wild Soybean), chalcone--flavonone isomerase 2-A, KO:K01859, EC:5.5.1.6, Glycine Soja (Wild Soybean), chalcone--flavonone isomerase 1B-1, KO:K01859, 
EC:5.5.1.6, Glycine Soja (Wild Soybean), chalcone--flavonone isomerase 1A, KO:K01859, EC:5.5.1.6, Glycine Soja (Wild Soybean), probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Glycine Soja (Wild Soybean), chalcone--flavonone isomerase 1B-2, KO:K01859, EC:5.5.1.6, Glycine Soja (Wild Soybean), 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Glycine Soja (Wild Soybean), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Glycine Soja (Wild Soybean), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Glycine Soja (Wild Soybean), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, 
EC:1.14.11.9, Glycine Soja (Wild Soybean), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Glycine Soja (Wild Soybean), flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Glycine Soja (Wild Soybean), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Glycine Soja (Wild Soybean), 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Glycine Soja (Wild Soybean), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Glycine Soja (Wild Soybean), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Glycine Soja (Wild Soybean), NAD(P)H-dependent 6'-deoxychalcone synthase-like, KO:K08243, 
Glycine Soja (Wild Soybean), NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, Glycine Soja (Wild Soybean), licodione synthase-like, KO:K23179, EC:1.14.19.76, 
Glycine Soja (Wild Soybean), flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Glycine Soja (Wild Soybean), flavonoid 3'-monooxygenase-like, KO:K05280, 
EC:1.14.14.82, Glycine Soja (Wild Soybean), flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Glycine Soja (Wild Soybean), flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Glycine Soja (Wild Soybean), flavonoid 3'-monooxygenase-like isoform X1, KO:K05280, EC:1.14.14.82, Glycine Soja (Wild Soybean), 
dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Glycine Soja (Wild Soybean), dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Glycine Soja (Wild Soybean), dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Glycine Soja (Wild Soybean), flavonoid 3',5'-hydroxylase 2-like, KO:K13083, 
EC:1.14.14.81, Glycine Soja (Wild Soybean), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Glycine Soja (Wild Soybean), leucoanthocyanidin dioxygenase-like, 
KO:K05277, EC:1.14.20.4, Glycine Soja (Wild Soybean), anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Glycine Soja (Wild Soybean), 
anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Glycine Soja (Wild Soybean), leucoanthocyanidin reductase-like isoform X1, KO:K13081, EC:1.17.1.3, 
Glycine Soja (Wild Soybean), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Glycine Soja (Wild Soybean), flavonoid 4'-O-methyltransferase, KO:K23053, 
EC:2.1.1.231, Glycine Soja (Wild Soybean), UDP-glycosyltransferase 88F4-like isoform X1, KO:K22845, EC:2.4.1.357, Glycine Soja (Wild Soybean), shikimate O-hydroxycinnamoyltransferase-like isoform X1, 
KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like isoform X1, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, 
EC:2.3.1.133, Glycine Soja (Wild Soybean), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Glycine Soja (Wild Soybean), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), omega-hydroxypalmitate O-feruloyl transferase-like isoform X1, 
KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Glycine Soja (Wild Soybean), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), omega-hydroxypalmitate O-feruloyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), 
fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Glycine Soja (Wild Soybean), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine Soja (Wild Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Glycine Soja (Wild Soybean), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Glycine Soja (Wild Soybean), cytochrome P450 98A2, 
KO:K09754, EC:1.14.14.96, Glycine Soja (Wild Soybean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine Soja (Wild Soybean), 
caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Glycine Soja (Wild Soybean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Glycine Soja (Wild Soybean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine Soja (Wild Soybean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Glycine Soja (Wild Soybean), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Glycine Soja (Wild Soybean), flavonoid 3',5'-methyltransferase-like isoform X1, 
KO:K00588, EC:2.1.1.104, Glycine Soja (Wild Soybean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine Soja (Wild Soybean), 
flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Glycine Soja (Wild Soybean), caffeoyl-CoA O-methyltransferase 1-like isoform X1, KO:K00588, EC:2.1.1.104, 
Glycine Soja (Wild Soybean), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Glycine Soja (Wild Soybean), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, 
