Cucurbita moschata, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita moschata, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucurbita moschata, phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, Cucurbita moschata, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Cucurbita moschata, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Cucurbita moschata, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Cucurbita moschata, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Cucurbita moschata, 
phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, Cucurbita moschata, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucurbita moschata, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita moschata, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Cucurbita moschata, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita moschata, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Cucurbita moschata, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita moschata, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita moschata, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, 
Cucurbita moschata, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cucurbita moschata, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Cucurbita moschata, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cucurbita moschata, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Cucurbita moschata, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Cucurbita moschata, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Cucurbita moschata, 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, 
Cucurbita moschata, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Cucurbita moschata, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Cucurbita moschata, 4-coumarate--CoA ligase 2-like isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita moschata, 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Cucurbita moschata, 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita moschata, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Cucurbita moschata, 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, 
Cucurbita moschata, 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita moschata, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Cucurbita moschata, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Cucurbita moschata, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Cucurbita moschata, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Cucurbita moschata, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita moschata, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita moschata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita moschata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita moschata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita moschata, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita moschata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita moschata, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cucurbita moschata, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita moschata, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita moschata, deacetylvindoline O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita moschata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita moschata, vinorine synthase-like, 
