Glycine max (Soybean), CHS5, chalcone synthase 5, KO:K00660, EC:2.3.1.74, Glycine max (Soybean), chalcone synthase CHS4, KO:K00660, 
EC:2.3.1.74, Glycine max (Soybean), chalcone synthase 6, KO:K00660, EC:2.3.1.74, Glycine max (Soybean), chalcone synthase 6, 
KO:K00660, EC:2.3.1.74, Glycine max (Soybean), GMACHS1, chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
Glycine max (Soybean), CHS7, chalcone synthase 7, KO:K00660, EC:2.3.1.74, Glycine max (Soybean), chalcone synthase 3, 
KO:K00660, EC:2.3.1.74, Glycine max (Soybean), CHS9, chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
Glycine max (Soybean), chalcone synthase 5-like, KO:K00660, EC:2.3.1.74, Glycine max (Soybean), CHS6, chalcone synthase 6, 
KO:K00660, EC:2.3.1.74, Glycine max (Soybean), CHS3, chalcone synthase 3, KO:K00660, EC:2.3.1.74, 
Glycine max (Soybean), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Glycine max (Soybean), CHS8, chalcone synthase, 
KO:K00660, EC:2.3.1.74, Glycine max (Soybean), chalcone synthase J, KO:K00660, EC:2.3.1.74, Glycine max (Soybean), 
chalcone synthase 3, KO:K00660, EC:2.3.1.74, Glycine max (Soybean), LOW QUALITY PROTEIN: chalcone synthase 3, KO:K00660, EC:2.3.1.74, 
Glycine max (Soybean), CHS2, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Glycine max (Soybean), CHI1A, 
chalcone--flavonone isomerase 1A, KO:K01859, EC:5.5.1.6, Glycine max (Soybean), CHI2-A, chalcone--flavonone isomerase 2-A, KO:K01859, 
EC:5.5.1.6, Glycine max (Soybean), CHI1B1, chalcone--flavonone isomerase 1B-1, KO:K01859, EC:5.5.1.6, Glycine max (Soybean), 
CHI1B2, chalcone--flavonone isomerase 1B-2, KO:K01859, EC:5.5.1.6, Glycine max (Soybean), GMCHI4A, chalcone isomerase 4-like, 
KO:K01859, EC:5.5.1.6, Glycine max (Soybean), GMCHI4B, chalcone isomerase 4B, KO:K01859, EC:5.5.1.6, 
Glycine max (Soybean), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Glycine max (Soybean), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Glycine max (Soybean), F3H, flavanone 3-hydroxylase, KO:K00475, EC:1.14.11.9, Glycine max (Soybean), 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Glycine max (Soybean), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, 
Glycine max (Soybean), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Glycine max (Soybean), FLS1, flavonol synthase, 
KO:K05278, EC:1.14.20.6, Glycine max (Soybean), uncharacterized protein LOC100810937, KO:K05278, EC:1.14.20.6, Glycine max (Soybean), 
C4H, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Glycine max (Soybean), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Glycine max (Soybean), GMCHR, NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, Glycine max (Soybean), NAD(P)H-dependent 6'-deoxychalcone synthase, 
KO:K08243, Glycine max (Soybean), FNSII-1, licodione synthase-like, KO:K23179, EC:1.14.19.76, Glycine max (Soybean), 
FNSII-2, licodione synthase-like, KO:K23179, EC:1.14.19.76, Glycine max (Soybean), SF3'H1, flavonoid 3'-hydroxylase, 
KO:K05280, EC:1.14.14.82, Glycine max (Soybean), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Glycine max (Soybean), 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Glycine max (Soybean), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Glycine max (Soybean), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Glycine max (Soybean), DFR1, dihydroflavonol-4-reductase DFR1, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Glycine max (Soybean), DFR2, dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Glycine max (Soybean), uncharacterized protein LOC100778253, KO:K13082, EC:1.1.1.219 1.1.1.234, Glycine max (Soybean), W1, flavonoid 3', 5'-hydroxylase, 
KO:K13083, EC:1.14.14.81, Glycine max (Soybean), ANS2, anthocyanidin synthase, KO:K05277, EC:1.14.20.4, 
Glycine max (Soybean), ANS3, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Glycine max (Soybean), ANR1, 
anthocyanidin reductase 1, KO:K08695, EC:1.3.1.77, Glycine max (Soybean), ANR2, anthocyanidin reductase 2, KO:K08695, 
EC:1.3.1.77, Glycine max (Soybean), LAR1, leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, Glycine max (Soybean), 
leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, Glycine max (Soybean), SOMT-2, flavonoid 4'-O-methyltransferase-like, KO:K23053, 
EC:2.1.1.231, Glycine max (Soybean), UDP-glycosyltransferase 88F4 isoform X2, KO:K22845, EC:2.4.1.357, Glycine max (Soybean), shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Glycine max (Soybean), shikimate O-hydroxycinnamoyltransferase isoform X3, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), 
omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), vinorine synthase, 
KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Glycine max (Soybean), vinorine synthase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase isoform X2, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, 
Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Glycine max (Soybean), fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, 
Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Glycine max (Soybean), vinorine synthase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), vinorine synthase, KO:K13065, EC:2.3.1.133, 
Glycine max (Soybean), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Glycine max (Soybean), CYP98A2, cytochrome P450 98A2, 
KO:K09754, EC:1.14.14.96, Glycine max (Soybean), putative caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Glycine max (Soybean), 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Glycine max (Soybean), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Glycine max (Soybean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine max (Soybean), OMT5, anthocyanin 3'-O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Glycine max (Soybean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine max (Soybean), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine max (Soybean), flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, 
Glycine max (Soybean), SOMT-9, O-methyltransferase SOMT-9 isoform 1, KO:K00588, EC:2.1.1.104, Glycine max (Soybean), S-adenosyl-L-methionine-dependent methyltransferases superfamily protein, 
KO:K00588, EC:2.1.1.104, Glycine max (Soybean), caffeoyl-CoA O-methyltransferase 5 isoform X1, KO:K00588, EC:2.1.1.104, 
