Prunus mume, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Prunus mume, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Prunus mume, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Prunus mume, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Prunus mume, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Prunus mume, 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Prunus mume, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Prunus mume, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Prunus mume, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Prunus mume, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Prunus mume, 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Prunus mume, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Prunus mume, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Prunus mume, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Prunus mume, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Prunus mume, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume, omega-hydroxypalmitate O-feruloyl transferase, 
KO:K13065, EC:2.3.1.133, Prunus mume, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Prunus mume, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Prunus mume, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Prunus mume, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, BAHD acyltransferase At5g47980-like, KO:K13065, 
EC:2.3.1.133, Prunus mume, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Prunus mume, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Prunus mume, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Prunus mume, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Prunus mume, caffeoylshikimate esterase isoform X1, 
KO:K18368, EC:3.1.1.-, Prunus mume, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Prunus mume, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Prunus mume, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Prunus mume, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Prunus mume, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Prunus mume, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Prunus mume, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Prunus mume, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Prunus mume, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Prunus mume, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, 
Prunus mume, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Prunus mume, cinnamoyl-CoA reductase 2-like, KO:K09753, 
EC:1.2.1.44, Prunus mume, cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, Prunus mume, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Prunus mume, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Prunus mume, 
cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Prunus mume, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Prunus mume, OMT1, uncharacterized protein LOC103342359, KO:K13066, EC:2.1.1.68, Prunus mume, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Prunus mume, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus mume, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus mume, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Prunus mume, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus mume, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Prunus mume, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Prunus mume, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Prunus mume, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Prunus mume, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Prunus mume, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Prunus mume, cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Prunus mume, cinnamyl alcohol dehydrogenase 1-like, KO:K00083, 
EC:1.1.1.195, Prunus mume, flavin-dependent oxidoreductase FOX3-like, KO:K22395, EC:1.1.1.195, Prunus mume, tetrahydrocannabinolic acid synthase-like, 
