Brachypodium distachyon (Purple false brome), chalcone synthase 2, KO:K00660, EC:2.3.1.74, Brachypodium distachyon (Purple false brome), chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, 
Brachypodium distachyon (Purple false brome), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Brachypodium distachyon (Purple false brome), flavanone 3-dioxygenase 1, KO:K00475, 
EC:1.14.11.9, Brachypodium distachyon (Purple false brome), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Brachypodium distachyon (Purple false brome), trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Brachypodium distachyon (Purple false brome), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brachypodium distachyon (Purple false brome), 
cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Brachypodium distachyon (Purple false brome), flavonoid 3'-monooxygenase CYP75B4, KO:K05280, EC:1.14.14.82, 
Brachypodium distachyon (Purple false brome), flavonoid 3'-monooxygenase CYP75B3, KO:K05280, EC:1.14.14.82, Brachypodium distachyon (Purple false brome), flavonoid 3'-monooxygenase CYP75B4, KO:K05280, 
EC:1.14.14.82, Brachypodium distachyon (Purple false brome), flavonoid 3'-monooxygenase CYP75B3, KO:K05280, EC:1.14.14.82, Brachypodium distachyon (Purple false brome), dihydroflavonol 4-reductase isoform X2, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Brachypodium distachyon (Purple false brome), cytochrome P450 93G1, KO:K23180, EC:1.14.19.76, Brachypodium distachyon (Purple false brome), 
flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Brachypodium distachyon (Purple false brome), flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, 
Brachypodium distachyon (Purple false brome), anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Brachypodium distachyon (Purple false brome), anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, 
EC:1.3.1.77, Brachypodium distachyon (Purple false brome), anthocyanidin reductase ((2S)-flavan-3-ol-forming) isoform X1, KO:K08695, EC:1.3.1.77, Brachypodium distachyon (Purple false brome), leucoanthocyanidin reductase, 
KO:K13081, EC:1.17.1.3, Brachypodium distachyon (Purple false brome), anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, Brachypodium distachyon (Purple false brome), 
UDP-glycosyltransferase 88F4, KO:K22845, EC:2.4.1.357, Brachypodium distachyon (Purple false brome), UDP-glycosyltransferase 88F3, KO:K22845, EC:2.4.1.357, 
Brachypodium distachyon (Purple false brome), anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, Brachypodium distachyon (Purple false brome), anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, 
EC:2.4.1.357, Brachypodium distachyon (Purple false brome), anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, Brachypodium distachyon (Purple false brome), UDP-glycosyltransferase 88B1, 
KO:K22845, EC:2.4.1.357, Brachypodium distachyon (Purple false brome), anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Brachypodium distachyon (Purple false brome), 
hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), hydroxycinnamoyltransferase 2, KO:K13065, EC:2.3.1.133, 
Brachypodium distachyon (Purple false brome), tryptamine benzoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), tryptamine benzoyltransferase 2, KO:K13065, 
EC:2.3.1.133, Brachypodium distachyon (Purple false brome), putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), hydroxycinnamoyltransferase 4, 
KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 
putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Brachypodium distachyon (Purple false brome), putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), hydroxycinnamoyltransferase 4, KO:K13065, 
EC:2.3.1.133, Brachypodium distachyon (Purple false brome), putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), putrescine hydroxycinnamoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), hydroxycinnamoyltransferase 4-like, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 
cytochrome P450 98A1, KO:K09754, EC:1.14.14.96, Brachypodium distachyon (Purple false brome), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Brachypodium distachyon (Purple false brome), caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Brachypodium distachyon (Purple false brome), tricin synthase 1, KO:K00588, 
EC:2.1.1.104, Brachypodium distachyon (Purple false brome), tricin synthase 1, KO:K00588, EC:2.1.1.104, 
