Citrus Sinensis (Valencia Orange), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Citrus Sinensis (Valencia Orange), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Citrus Sinensis (Valencia Orange), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Citrus Sinensis (Valencia Orange), phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Citrus Sinensis (Valencia Orange), C4H2, cinnamate 4-hydroxylase CYP73, KO:K00487, EC:1.14.14.91, Citrus Sinensis (Valencia Orange), 
C4H1, cinnamate 4-hydroxylase CYP73, KO:K00487, EC:1.14.14.91, Citrus Sinensis (Valencia Orange), 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Citrus Sinensis (Valencia Orange), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Citrus Sinensis (Valencia Orange), 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Citrus Sinensis (Valencia Orange), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Citrus Sinensis (Valencia Orange), 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Citrus Sinensis (Valencia Orange), 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, 
Citrus Sinensis (Valencia Orange), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Citrus Sinensis (Valencia Orange), 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Citrus Sinensis (Valencia Orange), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Citrus Sinensis (Valencia Orange), 4-coumarate--CoA ligase-like 9 isoform X1, 
KO:K01904, EC:6.2.1.12, Citrus Sinensis (Valencia Orange), 4-coumarate--CoA ligase-like 9 isoform X1, KO:K01904, EC:6.2.1.12, Citrus Sinensis (Valencia Orange), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, 
Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Citrus Sinensis (Valencia Orange), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), 
