Populus euphratica, chalcone synthase, KO:K00660, EC:2.3.1.74, Populus euphratica, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Populus euphratica, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Populus euphratica, chalcone synthase 1-like isoform X1, KO:K00660, 
EC:2.3.1.74, Populus euphratica, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Populus euphratica, chalcone synthase 1-like, 
KO:K00660, EC:2.3.1.74, Populus euphratica, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Populus euphratica, 
chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Populus euphratica, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Populus euphratica, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Populus euphratica, probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Populus euphratica, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Populus euphratica, naringenin,2-oxoglutarate 3-dioxygenase isoform X1, 
KO:K00475, EC:1.14.11.9, Populus euphratica, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Populus euphratica, 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Populus euphratica, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Populus euphratica, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Populus euphratica, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Populus euphratica, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Populus euphratica, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Populus euphratica, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Populus euphratica, 
licodione synthase-like, KO:K23179, EC:1.14.19.76, Populus euphratica, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Populus euphratica, dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Populus euphratica, dihydroflavonol-4-reductase-like isoform X1, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Populus euphratica, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Populus euphratica, flavonoid 3',5'-hydroxylase 1-like, 
KO:K13083, EC:1.14.14.81, Populus euphratica, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Populus euphratica, 
leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Populus euphratica, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, 
Populus euphratica, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Populus euphratica, leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Populus euphratica, UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Populus euphratica, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Populus euphratica, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Populus euphratica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Populus euphratica, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Populus euphratica, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Populus euphratica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Populus euphratica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, 
EC:2.3.1.133, Populus euphratica, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Populus euphratica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, 
Populus euphratica, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Populus euphratica, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Populus euphratica, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Populus euphratica, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Populus euphratica, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, 
Populus euphratica, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Populus euphratica, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Populus euphratica, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Populus euphratica, caffeoyl-CoA O-methyltransferase 2, 
KO:K00588, EC:2.1.1.104, 
