Eucalyptus grandis, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Eucalyptus grandis, chalcone synthase, KO:K00660, EC:2.3.1.74, 
Eucalyptus grandis, chalcone synthase, KO:K00660, EC:2.3.1.74, Eucalyptus grandis, chalcone synthase, KO:K00660, 
EC:2.3.1.74, Eucalyptus grandis, chalcone synthase 3, KO:K00660, EC:2.3.1.74, Eucalyptus grandis, chalcone synthase 6-4, 
KO:K00660, EC:2.3.1.74, Eucalyptus grandis, chalcone synthase 6-4-like, KO:K00660, EC:2.3.1.74, Eucalyptus grandis, 
chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Eucalyptus grandis, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, 
Eucalyptus grandis, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Eucalyptus grandis, chalcone--flavonone isomerase isoform X1, KO:K01859, 
EC:5.5.1.6, Eucalyptus grandis, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Eucalyptus grandis, naringenin,2-oxoglutarate 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Eucalyptus grandis, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Eucalyptus grandis, 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Eucalyptus grandis, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Eucalyptus grandis, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Eucalyptus grandis, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Eucalyptus grandis, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Eucalyptus grandis, licodione synthase, 
KO:K23179, EC:1.14.19.76, Eucalyptus grandis, licodione synthase, KO:K23179, EC:1.14.19.76, Eucalyptus grandis, 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Eucalyptus grandis, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Eucalyptus grandis, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Eucalyptus grandis, dihydroflavonol-4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Eucalyptus grandis, flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Eucalyptus grandis, flavonoid 3',5'-hydroxylase 2, 
