Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K10775, EC:4.3.1.24, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K10775, EC:4.3.1.24, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K10775, EC:4.3.1.24, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K10775, 
EC:4.3.1.24, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K10775, EC:4.3.1.24, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K00487, EC:1.14.14.91, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00487, EC:1.14.14.91, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K01904, EC:6.2.1.12, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K01904, EC:6.2.1.12, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K01904, EC:6.2.1.12, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K01904, 
EC:6.2.1.12, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K01904, EC:6.2.1.12, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K01904, EC:6.2.1.12, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K01904, EC:6.2.1.12, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K01904, EC:6.2.1.12, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K01904, EC:6.2.1.12, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13065, 
EC:2.3.1.133, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K13065, EC:2.3.1.133, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13065, EC:2.3.1.133, 
