Quercus suber (Cork oak), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Quercus suber (Cork oak), chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Quercus suber (Cork oak), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Quercus suber (Cork oak), chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Quercus suber (Cork oak), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Quercus suber (Cork oak), chalcone synthase, 
KO:K00660, EC:2.3.1.74, Quercus suber (Cork oak), chalcone synthase 1, KO:K00660, EC:2.3.1.74, Quercus suber (Cork oak), 
chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Quercus suber (Cork oak), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Quercus suber (Cork oak), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Quercus suber (Cork oak), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Quercus suber (Cork oak), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Quercus suber (Cork oak), flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Quercus suber (Cork oak), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Quercus suber (Cork oak), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Quercus suber (Cork oak), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Quercus suber (Cork oak), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Quercus suber (Cork oak), flavonoid 3'-monooxygenase, KO:K05280, 
EC:1.14.14.82, Quercus suber (Cork oak), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Quercus suber (Cork oak), dihydroflavonol 4-reductase-like, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Quercus suber (Cork oak), flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Quercus suber (Cork oak), 
flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Quercus suber (Cork oak), leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Quercus suber (Cork oak), anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Quercus suber (Cork oak), leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Quercus suber (Cork oak), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Quercus suber (Cork oak), anthocyanidin 5,3-O-glucosyltransferase-like, 
KO:K22845, EC:2.4.1.357, Quercus suber (Cork oak), UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Quercus suber (Cork oak), 
UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Quercus suber (Cork oak), UDP-glycosyltransferase 88F3-like isoform X1, KO:K22845, EC:2.4.1.357, 
