Populus trichocarpa (Black cottonwood), 7460519, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Populus trichocarpa (Black cottonwood), 7493197, chalcone synthase 1, 
KO:K00660, EC:2.3.1.74, Populus trichocarpa (Black cottonwood), 7493198, chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
Populus trichocarpa (Black cottonwood), 7493199, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Populus trichocarpa (Black cottonwood), 7460520, 
chalcone synthase 1, KO:K00660, EC:2.3.1.74, Populus trichocarpa (Black cottonwood), 18099506, chalcone synthase, KO:K00660, 
EC:2.3.1.74, Populus trichocarpa (Black cottonwood), 18103955, chalcone synthase, KO:K00660, EC:2.3.1.74, Populus trichocarpa (Black cottonwood), 
7466313, chalcone synthase, KO:K00660, EC:2.3.1.74, Populus trichocarpa (Black cottonwood), 7486993, chalcone synthase, 
KO:K00660, EC:2.3.1.74, Populus trichocarpa (Black cottonwood), 7458617, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, 
Populus trichocarpa (Black cottonwood), 7459237, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Populus trichocarpa (Black cottonwood), 18099191, 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Populus trichocarpa (Black cottonwood), 18099194, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Populus trichocarpa (Black cottonwood), 18097775, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Populus trichocarpa (Black cottonwood), 
18097776, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Populus trichocarpa (Black cottonwood), 18109811, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Populus trichocarpa (Black cottonwood), 7495105, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Populus trichocarpa (Black cottonwood), 7458869, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Populus trichocarpa (Black cottonwood), 7464737, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Populus trichocarpa (Black cottonwood), 7498118, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Populus trichocarpa (Black cottonwood), 112325022, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Populus trichocarpa (Black cottonwood), 
18098816, licodione synthase, KO:K23179, EC:1.14.19.76, Populus trichocarpa (Black cottonwood), 7473876, licodione synthase, 
KO:K23179, EC:1.14.19.76, Populus trichocarpa (Black cottonwood), 7482418, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Populus trichocarpa (Black cottonwood), 112325778, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Populus trichocarpa (Black cottonwood), 7471942, 
dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Populus trichocarpa (Black cottonwood), 7454367, dihydroflavonol 4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Populus trichocarpa (Black cottonwood), 7463882, flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Populus trichocarpa (Black cottonwood), 
7475030, flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Populus trichocarpa (Black cottonwood), 7465826, leucoanthocyanidin dioxygenase, 
KO:K05277, EC:1.14.20.4, Populus trichocarpa (Black cottonwood), 7490928, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Populus trichocarpa (Black cottonwood), 7490768, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Populus trichocarpa (Black cottonwood), 7495295, 
anthocyanidin reductase ((2S)-flavan-3-ol-forming) isoform X2, KO:K08695, EC:1.3.1.77, Populus trichocarpa (Black cottonwood), 7466920, leucoanthocyanidin reductase, KO:K13081, 
EC:1.17.1.3, Populus trichocarpa (Black cottonwood), 7475620, leucoanthocyanidin reductase isoform X1, KO:K13081, EC:1.17.1.3, Populus trichocarpa (Black cottonwood), 
7483928, leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, Populus trichocarpa (Black cottonwood), 18107945, UDP-glycosyltransferase 88B1, 
