Brassica oleracea, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Brassica oleracea, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, 
Brassica oleracea, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Brassica oleracea, phenylalanine ammonia-lyase 2-like, KO:K10775, 
EC:4.3.1.24, Brassica oleracea, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Brassica oleracea, phenylalanine ammonia-lyase 1, 
KO:K10775, EC:4.3.1.24, Brassica oleracea, phenylalanine ammonia-lyase 4 isoform X1, KO:K10775, EC:4.3.1.24, Brassica oleracea, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica oleracea, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Brassica oleracea, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica oleracea, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Brassica oleracea, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica oleracea, 4-coumarate--CoA ligase 4-like, 
KO:K01904, EC:6.2.1.12, Brassica oleracea, 4-coumarate--CoA ligase 4-like, KO:K01904, EC:6.2.1.12, Brassica oleracea, 
4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Brassica oleracea, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Brassica oleracea, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Brassica oleracea, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Brassica oleracea, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Brassica oleracea, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Brassica oleracea, 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Brassica oleracea, 
4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, Brassica oleracea, 4-coumarate--CoA ligase 4-like, KO:K01904, EC:6.2.1.12, 
Brassica oleracea, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Brassica oleracea, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, 
EC:2.3.1.133, Brassica oleracea, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica oleracea, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Brassica oleracea, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica oleracea, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Brassica oleracea, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Brassica oleracea, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Brassica oleracea, cytochrome P450 98A3-like, KO:K09754, 
EC:1.14.14.96, Brassica oleracea, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Brassica oleracea, cytochrome P450 98A3, 
KO:K09754, EC:1.14.14.96, Brassica oleracea, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Brassica oleracea, 
caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Brassica oleracea, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Brassica oleracea, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica oleracea, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Brassica oleracea, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Brassica oleracea, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Brassica oleracea, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica oleracea, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Brassica oleracea, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
Brassica oleracea, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica oleracea, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, 
EC:2.1.1.104, Brassica oleracea, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Brassica oleracea, putative caffeoyl-CoA O-methyltransferase At1g67980, 
KO:K00588, EC:2.1.1.104, Brassica oleracea, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Brassica oleracea, 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica oleracea, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Brassica oleracea, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Brassica oleracea, cinnamoyl-CoA reductase 2-like, KO:K09753, 
EC:1.2.1.44, Brassica oleracea, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Brassica oleracea, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Brassica oleracea, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Brassica oleracea, 
cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Brassica oleracea, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, 
Brassica oleracea, LOW QUALITY PROTEIN: cytochrome P450 84A4-like, KO:K09755, EC:1.14.-.-, Brassica oleracea, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Brassica oleracea, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Brassica oleracea, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Brassica oleracea, caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica oleracea, 
