Papaver somniferum, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Papaver somniferum, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Papaver somniferum, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Papaver somniferum, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Papaver somniferum, chalcone synthase, KO:K00660, EC:2.3.1.74, Papaver somniferum, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Papaver somniferum, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Papaver somniferum, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Papaver somniferum, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, 
Papaver somniferum, chalcone--flavonone isomerase 2-like, KO:K01859, EC:5.5.1.6, Papaver somniferum, chalcone--flavonone isomerase 2-like, KO:K01859, 
EC:5.5.1.6, Papaver somniferum, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Papaver somniferum, chalcone--flavonone isomerase-like, 
KO:K01859, EC:5.5.1.6, Papaver somniferum, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Papaver somniferum, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Papaver somniferum, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Papaver somniferum, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Papaver somniferum, flavanone 3-dioxygenase-like, KO:K00475, 
EC:1.14.11.9, Papaver somniferum, flavanone 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Papaver somniferum, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Papaver somniferum, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Papaver somniferum, 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Papaver somniferum, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Papaver somniferum, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Papaver somniferum, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Papaver somniferum, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Papaver somniferum, trans-cinnamate 4-monooxygenase-like, 
