Rosa chinensis, polyketide synthase 1, KO:K00660, EC:2.3.1.74, Rosa chinensis, polyketide synthase 1-like, KO:K00660, EC:2.3.1.74, 
Rosa chinensis, polyketide synthase 1-like, KO:K00660, EC:2.3.1.74, Rosa chinensis, polyketide synthase 5-like, KO:K00660, 
EC:2.3.1.74, Rosa chinensis, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Rosa chinensis, chalcone--flavonone isomerase 2, 
KO:K01859, EC:5.5.1.6, Rosa chinensis, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Rosa chinensis, 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Rosa chinensis, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Rosa chinensis, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Rosa chinensis, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Rosa chinensis, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Rosa chinensis, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Rosa chinensis, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Rosa chinensis, 
anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Rosa chinensis, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Rosa chinensis, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Rosa chinensis, UDP-glycosyltransferase 88F3-like, KO:K22845, 
EC:2.4.1.357, Rosa chinensis, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Rosa chinensis, anthocyanidin 5,3-O-glucosyltransferase-like, 
KO:K22845, EC:2.4.1.357, Rosa chinensis, vinorine synthase-like isoform X1, KO:K13065, EC:2.3.1.133, Rosa chinensis, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 
