Populus euphratica, phenylalanine ammonia-lyase G2B, KO:K10775, EC:4.3.1.24, Populus euphratica, phenylalanine ammonia-lyase G2B-like isoform X1, KO:K10775, EC:4.3.1.24, 
Populus euphratica, phenylalanine ammonia-lyase G4, KO:K10775, EC:4.3.1.24, Populus euphratica, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Populus euphratica, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Populus euphratica, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Populus euphratica, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Populus euphratica, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Populus euphratica, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Populus euphratica, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Populus euphratica, 4-coumarate--CoA ligase 2 isoform X1, KO:K01904, 
EC:6.2.1.12, Populus euphratica, 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Populus euphratica, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Populus euphratica, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Populus euphratica, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Populus euphratica, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, 
Populus euphratica, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Populus euphratica, 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Populus euphratica, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Populus euphratica, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Populus euphratica, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
