Musa acuminata, 103968786, phenylpropanoylacetyl-CoA synthase-like, KO:K00660, EC:2.3.1.74, Musa acuminata, 103968787, curcumin synthase 2-like, 
KO:K00660, EC:2.3.1.74, Musa acuminata, 103968788, curcumin synthase 3-like, KO:K00660, EC:2.3.1.74, 
Musa acuminata, 103968789, curcumin synthase 3-like, KO:K00660, EC:2.3.1.74, Musa acuminata, 103968790, 
curcumin synthase 3-like, KO:K00660, EC:2.3.1.74, Musa acuminata, 104000649, chalcone synthase 2-like, KO:K00660, 
EC:2.3.1.74, Musa acuminata, 103987271, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Musa acuminata, 
103987272, chalcone synthase 4-like, KO:K00660, EC:2.3.1.74, Musa acuminata, 104000773, chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Musa acuminata, 103986053, curcumin synthase 2-like, KO:K00660, EC:2.3.1.74, 
Musa acuminata, 103987502, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Musa acuminata, 103987972, 
chalcone synthase 2, KO:K00660, EC:2.3.1.74, Musa acuminata, 103987346, curcumin synthase 2-like, KO:K00660, 
EC:2.3.1.74, Musa acuminata, 103972472, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Musa acuminata, 
108952404, chalcone synthase 6-4-like, KO:K00660, EC:2.3.1.74, Musa acuminata, 103977235, phenylpropanoylacetyl-CoA synthase-like, 
KO:K00660, EC:2.3.1.74, Musa acuminata, 103981836, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, 
Musa acuminata, 103972228, probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Musa acuminata, 103992006, 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Musa acuminata, 103970367, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, 
EC:1.14.11.9, Musa acuminata, 103969181, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Musa acuminata, 
103969182, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Musa acuminata, 103977541, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Musa acuminata, 103995223, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Musa acuminata, 103997903, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Musa acuminata, 103977324, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Musa acuminata, 103987315, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Musa acuminata, 104000967, trans-cinnamate 4-monooxygenase-like isoform X1, KO:K00487, EC:1.14.14.91, Musa acuminata, 
103996969, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Musa acuminata, 103992160, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Musa acuminata, 103979831, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Musa acuminata, 103979760, dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Musa acuminata, 103982813, 
dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Musa acuminata, 103981125, dihydroflavonol-4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Musa acuminata, 103973791, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Musa acuminata, 
103974749, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Musa acuminata, 103998211, flavonoid 3',5'-hydroxylase 1-like, 
KO:K13083, EC:1.14.14.81, Musa acuminata, 103993499, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, 
Musa acuminata, 103993746, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Musa acuminata, 103970890, 
flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Musa acuminata, 103971552, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, 
EC:1.14.14.81, Musa acuminata, 104000770, flavonoid 3',5'-hydroxylase-like, KO:K13083, EC:1.14.14.81, Musa acuminata, 
108951142, flavonoid 3',5'-hydroxylase-like, KO:K13083, EC:1.14.14.81, Musa acuminata, 103983889, leucoanthocyanidin dioxygenase-like, 
KO:K05277, EC:1.14.20.4, Musa acuminata, 103994101, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, 
Musa acuminata, 103974395, leucoanthocyanidin reductase-like isoform X2, KO:K13081, EC:1.17.1.3, Musa acuminata, 103986598, 
UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Musa acuminata, 103989463, phloretin 2'-O-glucosyltransferase-like, KO:K22845, 
EC:2.4.1.357, Musa acuminata, 103981105, UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Musa acuminata, 
103992754, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Musa acuminata, 103987367, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Musa acuminata, 103994369, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Musa acuminata, 103994367, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Musa acuminata, 103994366, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Musa acuminata, 103994364, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Musa acuminata, 103994363, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Musa acuminata, 
103991972, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Musa acuminata, 103991973, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Musa acuminata, 103980297, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Musa acuminata, 103980450, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Musa acuminata, 103976339, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Musa acuminata, 108953330, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Musa acuminata, 103983932, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Musa acuminata, 
108953190, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Musa acuminata, 103969086, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Musa acuminata, 103995155, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Musa acuminata, 103989957, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Musa acuminata, 103995203, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Musa acuminata, 103973589, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Musa acuminata, 103973590, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Musa acuminata, 
103977467, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Musa acuminata, 103994668, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Musa acuminata, 103998913, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, 

