Nicotiana tabacum, chalcone synthase 1B-like, KO:K00660, EC:2.3.1.74, Nicotiana tabacum, chalcone synthase A, KO:K00660, EC:2.3.1.74, 
Nicotiana tabacum, chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nicotiana tabacum, chalcone synthase 2, KO:K00660, 
EC:2.3.1.74, Nicotiana tabacum, chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nicotiana tabacum, chalcone synthase J-like, 
KO:K00660, EC:2.3.1.74, Nicotiana tabacum, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Nicotiana tabacum, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Nicotiana tabacum, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Nicotiana tabacum, CHI, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Nicotiana tabacum, chalcone--flavonone isomerase-like, 
KO:K01859, EC:5.5.1.6, Nicotiana tabacum, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Nicotiana tabacum, 
NtF3H, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Nicotiana tabacum, FLS1, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Nicotiana tabacum, NtFLS, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Nicotiana tabacum, C4H, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum, CYP73A27, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum, CYP73A47v3, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Nicotiana tabacum, CYP73A28, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum, 
CYP73A47v1, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nicotiana tabacum, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Nicotiana tabacum, F3'H1, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Nicotiana tabacum, 
NtF3'H, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Nicotiana tabacum, Dfr2, dihydroflavonol-4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Nicotiana tabacum, Dfr1, dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Nicotiana tabacum, flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Nicotiana tabacum, ANS2, leucoanthocyanidin dioxygenase-like, 
KO:K05277, EC:1.14.20.4, Nicotiana tabacum, ANS1, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Nicotiana tabacum, anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Nicotiana tabacum, anthocyanidin reductase-like, KO:K08695, 
EC:1.3.1.77, Nicotiana tabacum, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Nicotiana tabacum, leucoanthocyanidin reductase-like, 
KO:K13081, EC:1.17.1.3, Nicotiana tabacum, HST, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
