Glycine max, GMPAL1.3, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Glycine max, GMPAL2.3, phenylalanine ammonia-lyase class 2, 
KO:K10775, EC:4.3.1.24, Glycine max, GMPAL1.1, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Glycine max, GMPAL2.2, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Glycine max, GMPAL2.1, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Glycine max, GMPAL3.1, phenylalanine ammonia-lyase class 3 isoform X1, KO:K10775, 
EC:4.3.1.24, Glycine max, GMPAL1.2, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Glycine max, 
GMPAL2.4, phenylalanine ammonia-lyase 2 isoform X2, KO:K10775, EC:4.3.1.24, Glycine max, C4H, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Glycine max, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Glycine max, 
cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Glycine max, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Glycine max, 4CL, 4-coumarate--CoA ligase-like 7-like, KO:K01904, EC:6.2.1.12, Glycine max, 4CL2, 
4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Glycine max, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Glycine max, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Glycine max, 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, 
EC:6.2.1.12, Glycine max, 4CL13, 4-coumarate:CoA ligase isoenzyme 3, KO:K01904, EC:6.2.1.12, Glycine max, 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Glycine max, 4CL1, 4-coumarate:coenzyme A ligase, KO:K01904, 
EC:6.2.1.12, Glycine max, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Glycine max, 4CL4, 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Glycine max, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, 
Glycine max, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Glycine max, 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Glycine max, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Glycine max, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Glycine max, shikimate O-hydroxycinnamoyltransferase isoform X3, KO:K13065, EC:2.3.1.133, Glycine max, 
omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, vinorine synthase, 
KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Glycine max, vinorine synthase, KO:K13065, EC:2.3.1.133, Glycine max, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase isoform X2, KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, 
Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Glycine max, fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, 
Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Glycine max, vinorine synthase, KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine max, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Glycine max, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Glycine max, CYP98A2, cytochrome P450 98A2, 
KO:K09754, EC:1.14.14.96, Glycine max, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Glycine max, 
caffeoylshikimate esterase isoform X2, KO:K18368, EC:3.1.1.-, Glycine max, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Glycine max, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Glycine max, caffeoylshikimate esterase isoform X3, KO:K18368, 
EC:3.1.1.-, Glycine max, caffeoylshikimate esterase isoform X2, KO:K18368, EC:3.1.1.-, Glycine max, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Glycine max, uncharacterized protein LOC100819669, KO:K18368, EC:3.1.1.-, Glycine max, 
putative caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Glycine max, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Glycine max, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Glycine max, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Glycine max, OMT5, anthocyanin 3'-O-methyltransferase, KO:K00588, EC:2.1.1.104, Glycine max, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine max, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Glycine max, flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Glycine max, SOMT-9, O-methyltransferase SOMT-9 isoform 1, 
KO:K00588, EC:2.1.1.104, Glycine max, S-adenosyl-L-methionine-dependent methyltransferases superfamily protein, KO:K00588, EC:2.1.1.104, Glycine max, 
caffeoyl-CoA O-methyltransferase 5 isoform X1, KO:K00588, EC:2.1.1.104, Glycine max, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Glycine max, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Glycine max, uncharacterized protein LOC100789070, KO:K09753, 
EC:1.2.1.44, Glycine max, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Glycine max, aldehyde dehydrogenase superfamily protein, 
KO:K12355, EC:1.2.1.68, Glycine max, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Glycine max, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Glycine max, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
Glycine max, aldehyde dehydrogenase family 2 member C4 isoform X1, KO:K12355, EC:1.2.1.68, Glycine max, aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Glycine max, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Glycine max, aldehyde dehydrogenase family 2 member C4, 
KO:K12355, EC:1.2.1.68, Glycine max, aldehyde dehydrogenase family 2 member C4 isoform X1, KO:K12355, EC:1.2.1.68, Glycine max, 
cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Glycine max, cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, 
Glycine max, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Glycine max, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Glycine max, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Glycine max, uncharacterized protein LOC100793053, 
KO:K13066, EC:2.1.1.68, Glycine max, uncharacterized protein LOC100788873, KO:K13066, EC:2.1.1.68, Glycine max, 
uncharacterized protein LOC100779492, KO:K13066, EC:2.1.1.68, Glycine max, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Glycine max, GMIMT1, myo-inositol-O-methyltransferase, KO:K13066, EC:2.1.1.68, Glycine max, isoliquiritigenin 2'-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Glycine max, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Glycine max, 
probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Glycine max, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Glycine max, uncharacterized protein LOC100820588, KO:K00083, EC:1.1.1.195, Glycine max, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Glycine max, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Glycine max, berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Glycine max, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Glycine max, 
reticuline oxidase, KO:K22395, EC:1.1.1.195, Glycine max, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Glycine max, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Glycine max, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Glycine max, reticuline oxidase, KO:K22395, EC:1.1.1.195, Glycine max, berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Glycine max, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Glycine max, 
peroxidase 7-like protein precursor, KO:K00430, EC:1.11.1.7, Glycine max, uncharacterized protein LOC100815671 precursor, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase P7, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Glycine max, peroxidase P7, KO:K00430, EC:1.11.1.7, Glycine max, PC7, 
peroxidase precursor, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 72, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase 3, KO:K00430, EC:1.11.1.7, Glycine max, cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Glycine max, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 12, 
KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 5, KO:K00430, EC:1.11.1.7, Glycine max, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Glycine max, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase P7, KO:K00430, EC:1.11.1.7, Glycine max, cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Glycine max, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Glycine max, cationic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Glycine max, peroxidase P7, KO:K00430, EC:1.11.1.7, Glycine max, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Glycine max, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase 10, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 4, KO:K00430, 
EC:1.11.1.7, Glycine max, peroxidase 12, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase A2, 
KO:K00430, EC:1.11.1.7, Glycine max, peroxidase A2, KO:K00430, EC:1.11.1.7, Glycine max, 
