Cucumis sativus (Cucumber), chalcone synthase 2, KO:K00660, EC:2.3.1.74, Cucumis sativus (Cucumber), chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, 
Cucumis sativus (Cucumber), probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Cucumis sativus (Cucumber), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Cucumis sativus (Cucumber), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Cucumis sativus (Cucumber), flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Cucumis sativus (Cucumber), cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Cucumis sativus (Cucumber), 
cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Cucumis sativus (Cucumber), cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, 
Cucumis sativus (Cucumber), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cucumis sativus (Cucumber), cytochrome P450 CYP73A100, KO:K00487, 
EC:1.14.14.91, Cucumis sativus (Cucumber), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cucumis sativus (Cucumber), flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Cucumis sativus (Cucumber), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Cucumis sativus (Cucumber), 
stemmadenine O-acetyltransferase, KO:K13065, EC:2.3.1.133, Cucumis sativus (Cucumber), stemmadenine O-acetyltransferase, KO:K13065, EC:2.3.1.133, 
Cucumis sativus (Cucumber), stemmadenine O-acetyltransferase, KO:K13065, EC:2.3.1.133, Cucumis sativus (Cucumber), stemmadenine O-acetyltransferase, KO:K13065, 
EC:2.3.1.133, Cucumis sativus (Cucumber), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Cucumis sativus (Cucumber), spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Cucumis sativus (Cucumber), BAHD acyltransferase BIA1, KO:K13065, EC:2.3.1.133, Cucumis sativus (Cucumber), 
salutaridinol 7-O-acetyltransferase, KO:K13065, EC:2.3.1.133, Cucumis sativus (Cucumber), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Cucumis sativus (Cucumber), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cucumis sativus (Cucumber), caffeoyl-CoA O-methyltransferase 5, KO:K00588, 
EC:2.1.1.104, Cucumis sativus (Cucumber), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
