Glycine soja, phenylalanine ammonia-lyase 2-like isoform X1, KO:K10775, EC:4.3.1.24, Glycine soja, phenylalanine ammonia-lyase class 3 isoform X1, KO:K10775, EC:4.3.1.24, 
Glycine soja, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Glycine soja, phenylalanine ammonia-lyase 2, KO:K10775, 
EC:4.3.1.24, Glycine soja, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Glycine soja, phenylalanine ammonia-lyase 1, 
KO:K10775, EC:4.3.1.24, Glycine soja, phenylalanine ammonia-lyase class 2-like, KO:K10775, EC:4.3.1.24, Glycine soja, 
phenylalanine ammonia-lyase class 2, KO:K10775, EC:4.3.1.24, Glycine soja, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Glycine soja, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Glycine soja, 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Glycine soja, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Glycine soja, 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Glycine soja, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Glycine soja, 
4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Glycine soja, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Glycine soja, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Glycine soja, 4-coumarate--CoA ligase 1, KO:K01904, 
EC:6.2.1.12, Glycine soja, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Glycine soja, 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Glycine soja, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Glycine soja, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Glycine soja, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, 
Glycine soja, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Glycine soja, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Glycine soja, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like isoform X1, 
KO:K13065, EC:2.3.1.133, Glycine soja, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Glycine soja, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, 
Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Glycine soja, omega-hydroxypalmitate O-feruloyl transferase-like isoform X1, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine soja, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Glycine soja, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine soja, fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, cytochrome P450 98A2-like, KO:K09754, 
