Solanum tuberosum, 102595874, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Solanum tuberosum, 102595537, chalcone synthase J-like, 
KO:K00660, EC:2.3.1.74, Solanum tuberosum, 102605087, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, 
Solanum tuberosum, 102577598, CHS2, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Solanum tuberosum, 
102590425, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Solanum tuberosum, 102600279, chalcone synthase B, 
KO:K00660, EC:2.3.1.74, Solanum tuberosum, 102577871, CHS1A, chalcone synthase 1a, KO:K00660, 
EC:2.3.1.74, Solanum tuberosum, 102580017, chalcone synthase 1B-like, KO:K00660, EC:2.3.1.74, Solanum tuberosum, 
102599379, chalcone--flavonone isomerase B-like, KO:K01859, EC:5.5.1.6, Solanum tuberosum, 102599055, chalcone--flavonone isomerase-like, 
KO:K01859, EC:5.5.1.6, Solanum tuberosum, 102583606, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Solanum tuberosum, 102577463, flavanone 3 beta-hydroxylase, KO:K00475, EC:1.14.11.9, Solanum tuberosum, 102577717, 
FLS, flavonol synthase, KO:K05278, EC:1.14.20.6, Solanum tuberosum, 102586761, cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Solanum tuberosum, 102605644, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Solanum tuberosum, 102593656, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Solanum tuberosum, 102577487, 
dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Solanum tuberosum, 102587107, DFR, dihydroflavonol-4-reductase-like, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Solanum tuberosum, 102577676, P, flavonoid 3',5'-hydroxylase, KO:K13083, 
EC:1.14.14.81, Solanum tuberosum, 102598323, ANS, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Solanum tuberosum, 102577696, ANS, anthocyanidin synthase, KO:K05277, EC:1.14.20.4, Solanum tuberosum, 
102584577, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Solanum tuberosum, 102594738, leucoanthocyanidin reductase-like, 
