Solanum tuberosum (Potato), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum tuberosum (Potato), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Solanum tuberosum (Potato), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum (Potato), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Solanum tuberosum (Potato), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum (Potato), phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Solanum tuberosum (Potato), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum (Potato), 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum (Potato), PAL, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Solanum tuberosum (Potato), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Solanum tuberosum (Potato), phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Solanum tuberosum (Potato), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Solanum tuberosum (Potato), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Solanum tuberosum (Potato), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Solanum tuberosum (Potato), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Solanum tuberosum (Potato), 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Solanum tuberosum (Potato), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Solanum tuberosum (Potato), 4CL-1, 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Solanum tuberosum (Potato), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Solanum tuberosum (Potato), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Solanum tuberosum (Potato), 4-coumarate--CoA ligase-like 6, KO:K01904, 
