Eucalyptus grandis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Eucalyptus grandis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Eucalyptus grandis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Eucalyptus grandis, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Eucalyptus grandis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Eucalyptus grandis, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Eucalyptus grandis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Eucalyptus grandis, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Eucalyptus grandis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Eucalyptus grandis, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Eucalyptus grandis, cytochrome P450 CYP73A100, KO:K00487, 
EC:1.14.14.91, Eucalyptus grandis, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Eucalyptus grandis, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Eucalyptus grandis, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Eucalyptus grandis, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Eucalyptus grandis, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Eucalyptus grandis, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Eucalyptus grandis, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Eucalyptus grandis, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Eucalyptus grandis, 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Eucalyptus grandis, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Eucalyptus grandis, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Eucalyptus grandis, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, 
KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, 
