Hevea brasiliensis (Para rubber tree), chalcone synthase 2, KO:K00660, EC:2.3.1.74, Hevea brasiliensis (Para rubber tree), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Hevea brasiliensis (Para rubber tree), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Hevea brasiliensis (Para rubber tree), chalcone synthase 1, KO:K00660, 
EC:2.3.1.74, Hevea brasiliensis (Para rubber tree), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Hevea brasiliensis (Para rubber tree), probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Hevea brasiliensis (Para rubber tree), chalcone--flavonone isomerase 2-like isoform X1, KO:K01859, EC:5.5.1.6, Hevea brasiliensis (Para rubber tree), 
probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Hevea brasiliensis (Para rubber tree), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, 
Hevea brasiliensis (Para rubber tree), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Hevea brasiliensis (Para rubber tree), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Hevea brasiliensis (Para rubber tree), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Hevea brasiliensis (Para rubber tree), flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Hevea brasiliensis (Para rubber tree), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Hevea brasiliensis (Para rubber tree), 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Hevea brasiliensis (Para rubber tree), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Hevea brasiliensis (Para rubber tree), licodione synthase-like, KO:K23179, EC:1.14.19.76, Hevea brasiliensis (Para rubber tree), licodione synthase-like, KO:K23179, 
EC:1.14.19.76, Hevea brasiliensis (Para rubber tree), licodione synthase-like, KO:K23179, EC:1.14.19.76, Hevea brasiliensis (Para rubber tree), flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Hevea brasiliensis (Para rubber tree), flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Hevea brasiliensis (Para rubber tree), 
dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Hevea brasiliensis (Para rubber tree), dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, 
