Sorghum bicolor, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Sorghum bicolor, chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
Sorghum bicolor, chalcone synthase 4, KO:K00660, EC:2.3.1.74, Sorghum bicolor, chalcone synthase 5, KO:K00660, 
EC:2.3.1.74, Sorghum bicolor, chalcone synthase 6, KO:K00660, EC:2.3.1.74, Sorghum bicolor, chalcone synthase 3, 
KO:K00660, EC:2.3.1.74, Sorghum bicolor, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Sorghum bicolor, 
chalcone synthase 2, KO:K00660, EC:2.3.1.74, Sorghum bicolor, chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
Sorghum bicolor, chalcone synthase 7, KO:K00660, EC:2.3.1.74, Sorghum bicolor, chalcone synthase isoform X1, KO:K00660, 
EC:2.3.1.74, Sorghum bicolor, bisdemethoxycurcumin synthase, KO:K00660, EC:2.3.1.74, Sorghum bicolor, chalcone--flavonone isomerase, 
KO:K01859, EC:5.5.1.6, Sorghum bicolor, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Sorghum bicolor, 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Sorghum bicolor, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Sorghum bicolor, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Sorghum bicolor, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Sorghum bicolor, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Sorghum bicolor, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Sorghum bicolor, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Sorghum bicolor, 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Sorghum bicolor, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Sorghum bicolor, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Sorghum bicolor, dihydroflavonol 4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Sorghum bicolor, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Sorghum bicolor, 3,9-dihydroxypterocarpan 6A-monooxygenase, 
KO:K23180, EC:1.14.19.76, Sorghum bicolor, flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Sorghum bicolor, 
flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Sorghum bicolor, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Sorghum bicolor, uncharacterized protein LOC8066842, KO:K08695, EC:1.3.1.77, Sorghum bicolor, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, 
EC:1.3.1.77, Sorghum bicolor, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Sorghum bicolor, anthocyanidin reductase ((2S)-flavan-3-ol-forming), 
KO:K08695, EC:1.3.1.77, Sorghum bicolor, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Sorghum bicolor, 
anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Sorghum bicolor, naringenin 7-O-methyltransferase, KO:K22440, EC:2.1.1.232, 
Sorghum bicolor, UDP-glycosyltransferase 88F4, KO:K22845, EC:2.4.1.357, Sorghum bicolor, anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, 
EC:2.4.1.357, Sorghum bicolor, anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, Sorghum bicolor, anthocyanidin 5,3-O-glucosyltransferase, 
KO:K22845, EC:2.4.1.357, Sorghum bicolor, UDP-glycosyltransferase 88B1, KO:K22845, EC:2.4.1.357, Sorghum bicolor, 
UDP-glycosyltransferase 88F3, KO:K22845, EC:2.4.1.357, Sorghum bicolor, UDP-glycosyltransferase 88A1 isoform X2, KO:K22845, EC:2.4.1.357, 
Sorghum bicolor, hydroxycinnamoyltransferase 2, KO:K13065, EC:2.3.1.133, Sorghum bicolor, hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Sorghum bicolor, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Sorghum bicolor, hydroxycinnamoyltransferase 4, 
KO:K13065, EC:2.3.1.133, Sorghum bicolor, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Sorghum bicolor, 
putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Sorghum bicolor, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Sorghum bicolor, hydroxycinnamoyltransferase 4 isoform X1, KO:K13065, EC:2.3.1.133, Sorghum bicolor, hydroxycinnamoyltransferase 4, KO:K13065, 
EC:2.3.1.133, Sorghum bicolor, hydroxycinnamoyltransferase 4 isoform X1, KO:K13065, EC:2.3.1.133, Sorghum bicolor, putrescine hydroxycinnamoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Sorghum bicolor, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Sorghum bicolor, 
putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Sorghum bicolor, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, 
Sorghum bicolor, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Sorghum bicolor, hydroxycinnamoyltransferase 4, KO:K13065, 
EC:2.3.1.133, Sorghum bicolor, hydroxycinnamoyltransferase 4-like, KO:K13065, EC:2.3.1.133, Sorghum bicolor, hydroxycinnamoyltransferase 4-like, 
KO:K13065, EC:2.3.1.133, Sorghum bicolor, hydroxycinnamoyltransferase 4 isoform X1, KO:K13065, EC:2.3.1.133, Sorghum bicolor, 
hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Sorghum bicolor, cytochrome P450 98A1, KO:K09754, EC:1.14.14.96, 
Sorghum bicolor, cytochrome P450 98A1-like, KO:K09754, EC:1.14.14.96, Sorghum bicolor, caffeoyl-CoA O-methyltransferase 1 isoform X2, KO:K00588, 
EC:2.1.1.104, Sorghum bicolor, caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, 
