Vigna angularis, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Vigna angularis, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, 
Vigna angularis, phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, Vigna angularis, phenylalanine ammonia-lyase class 2, KO:K10775, 
EC:4.3.1.24, Vigna angularis, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Vigna angularis, phenylalanine ammonia-lyase 1, 
KO:K10775, EC:4.3.1.24, Vigna angularis, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Vigna angularis, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Vigna angularis, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Vigna angularis, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Vigna angularis, 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Vigna angularis, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Vigna angularis, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Vigna angularis, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Vigna angularis, 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Vigna angularis, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Vigna angularis, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Vigna angularis, 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Vigna angularis, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Vigna angularis, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Vigna angularis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna angularis, 
omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Vigna angularis, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Vigna angularis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna angularis, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Vigna angularis, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Vigna angularis, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Vigna angularis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna angularis, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Vigna angularis, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Vigna angularis, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Vigna angularis, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Vigna angularis, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Vigna angularis, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Vigna angularis, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Vigna angularis, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Vigna angularis, 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vigna angularis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Vigna angularis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna angularis, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Vigna angularis, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Vigna angularis, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Vigna angularis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna angularis, 
cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Vigna angularis, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Vigna angularis, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Vigna angularis, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Vigna angularis, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Vigna angularis, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Vigna angularis, cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Vigna angularis, 
