Cicer arietinum, 101495474, cyp93C3, 2-hydroxyisoflavanone synthase, KO:K13257, EC:1.14.14.87, Cicer arietinum, 101495803, 
2-hydroxyisoflavanone synthase-like, KO:K13257, EC:1.14.14.87, Cicer arietinum, 101506056, 2-hydroxyisoflavanone dehydratase-like, KO:K13258, 
EC:4.2.1.105, Cicer arietinum, 101495151, isoflavone 4'-O-methyltransferase, KO:K13259, EC:2.1.1.212 2.1.1.46, Cicer arietinum, 
101494823, isoflavone 4'-O-methyltransferase-like, KO:K13259, EC:2.1.1.212 2.1.1.46, Cicer arietinum, 101494507, isoflavone 4'-O-methyltransferase-like, 
KO:K13259, EC:2.1.1.212 2.1.1.46, Cicer arietinum, 101503563, cyp81E5, isoflavone 3'-hydroxylase-like, KO:K22932, 
EC:1.14.14.88, Cicer arietinum, 101503888, cyp81E4, isoflavone 3'-hydroxylase-like, KO:K22932, EC:1.14.14.88, 
Cicer arietinum, 101502156, cyp81E3v2, isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Cicer arietinum, 
101505947, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Cicer arietinum, 101503091, isoflavone 2'-hydroxylase-like, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Cicer arietinum, 101502474, cyp81E3, isoflavone 2'-hydroxylase, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Cicer arietinum, 101506258, cyp81E2, isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Cicer arietinum, 101502775, isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Cicer arietinum, 101489020, 
cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Cicer arietinum, 101505606, isoflavone-7-O-methyltransferase 9, KO:K13262, 
EC:2.1.1.150, Cicer arietinum, 101510753, phenolic glucoside malonyltransferase 1-like, KO:K13264, EC:2.3.1.115, Cicer arietinum, 
101511076, phenolic glucoside malonyltransferase 1-like, KO:K13264, EC:2.3.1.115, Cicer arietinum, 101514431, vestitone reductase, 
KO:K13265, EC:1.1.1.348, Cicer arietinum, 101508382, isoflavone reductase-like protein, KO:K13266, EC:1.23.1.-, 
Cicer arietinum, 101504626, cytochrome P450 71D9-like, KO:K13267, EC:1.14.13.-, Cicer arietinum, 101511254, 
licodione synthase-like, KO:K23179, EC:1.14.19.76, 
