Citrus Sinensis (Valencia Orange), chalcone synthase 2, KO:K00660, EC:2.3.1.74, Citrus Sinensis (Valencia Orange), chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Citrus Sinensis (Valencia Orange), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Citrus Sinensis (Valencia Orange), chalcone synthase 2-like, KO:K00660, 
EC:2.3.1.74, Citrus Sinensis (Valencia Orange), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Citrus Sinensis (Valencia Orange), chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Citrus Sinensis (Valencia Orange), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Citrus Sinensis (Valencia Orange), 
chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Citrus Sinensis (Valencia Orange), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Citrus Sinensis (Valencia Orange), chalcone synthase 1, KO:K00660, EC:2.3.1.74, Citrus Sinensis (Valencia Orange), CHI, chalcone--flavonone isomerase, 
KO:K01859, EC:5.5.1.6, Citrus Sinensis (Valencia Orange), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Citrus Sinensis (Valencia Orange), 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Citrus Sinensis (Valencia Orange), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Citrus Sinensis (Valencia Orange), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Citrus Sinensis (Valencia Orange), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Citrus Sinensis (Valencia Orange), C4H2, cinnamate 4-hydroxylase CYP73, KO:K00487, EC:1.14.14.91, Citrus Sinensis (Valencia Orange), 
C4H1, cinnamate 4-hydroxylase CYP73, KO:K00487, EC:1.14.14.91, Citrus Sinensis (Valencia Orange), licodione synthase-like, KO:K23179, 
EC:1.14.19.76, Citrus Sinensis (Valencia Orange), licodione synthase-like, KO:K23179, EC:1.14.19.76, Citrus Sinensis (Valencia Orange), flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Citrus Sinensis (Valencia Orange), dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Citrus Sinensis (Valencia Orange), 
flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Citrus Sinensis (Valencia Orange), anthocyanidin synthase, KO:K05277, EC:1.14.20.4, 
Citrus Sinensis (Valencia Orange), anthocyanidin reductase ((2S)-flavan-3-ol-forming) isoform X1, KO:K08695, EC:1.3.1.77, Citrus Sinensis (Valencia Orange), leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Citrus Sinensis (Valencia Orange), flavanone 7-O-glucoside 2''-O-beta-L-rhamnosyltransferase-like, KO:K13080, EC:2.4.1.236, Citrus Sinensis (Valencia Orange), LOW QUALITY PROTEIN: flavanone 7-O-glucoside 2''-O-beta-L-rhamnosyltransferase-like, 
KO:K13080, EC:2.4.1.236, Citrus Sinensis (Valencia Orange), UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Citrus Sinensis (Valencia Orange), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, 
Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Citrus Sinensis (Valencia Orange), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Citrus Sinensis (Valencia Orange), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Citrus Sinensis (Valencia Orange), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Citrus Sinensis (Valencia Orange), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), 
vinorine synthase, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Citrus Sinensis (Valencia Orange), BAHD acyltransferase BIA1-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Citrus Sinensis (Valencia Orange), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Citrus Sinensis (Valencia Orange), caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Citrus Sinensis (Valencia Orange), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Citrus Sinensis (Valencia Orange), 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Citrus Sinensis (Valencia Orange), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Citrus Sinensis (Valencia Orange), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, 
