Theobroma cacao (Cocoa tree), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Theobroma cacao (Cocoa tree), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Theobroma cacao (Cocoa tree), phenylalanine ammonia-lyase G4, KO:K10775, EC:4.3.1.24, Theobroma cacao (Cocoa tree), cytochrome P450 CYP73A100, KO:K00487, 
EC:1.14.14.91, Theobroma cacao (Cocoa tree), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Theobroma cacao (Cocoa tree), trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Theobroma cacao (Cocoa tree), 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Theobroma cacao (Cocoa tree), 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Theobroma cacao (Cocoa tree), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Theobroma cacao (Cocoa tree), 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Theobroma cacao (Cocoa tree), 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Theobroma cacao (Cocoa tree), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Theobroma cacao (Cocoa tree), 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Theobroma cacao (Cocoa tree), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Theobroma cacao (Cocoa tree), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Theobroma cacao (Cocoa tree), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Theobroma cacao (Cocoa tree), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Theobroma cacao (Cocoa tree), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Theobroma cacao (Cocoa tree), vinorine synthase, KO:K13065, EC:2.3.1.133, Theobroma cacao (Cocoa tree), vinorine synthase, 
KO:K13065, EC:2.3.1.133, Theobroma cacao (Cocoa tree), vinorine synthase, KO:K13065, EC:2.3.1.133, Theobroma cacao (Cocoa tree), 
vinorine synthase, KO:K13065, EC:2.3.1.133, Theobroma cacao (Cocoa tree), vinorine synthase, KO:K13065, EC:2.3.1.133, 
Theobroma cacao (Cocoa tree), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Theobroma cacao (Cocoa tree), shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Theobroma cacao (Cocoa tree), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Theobroma cacao (Cocoa tree), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Theobroma cacao (Cocoa tree), vinorine synthase, KO:K13065, EC:2.3.1.133, Theobroma cacao (Cocoa tree), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Theobroma cacao (Cocoa tree), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Theobroma cacao (Cocoa tree), vinorine synthase, KO:K13065, EC:2.3.1.133, Theobroma cacao (Cocoa tree), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, 
EC:2.3.1.133, Theobroma cacao (Cocoa tree), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Theobroma cacao (Cocoa tree), vinorine synthase, 
KO:K13065, EC:2.3.1.133, Theobroma cacao (Cocoa tree), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Theobroma cacao (Cocoa tree), 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Theobroma cacao (Cocoa tree), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Theobroma cacao (Cocoa tree), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Theobroma cacao (Cocoa tree), caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Theobroma cacao (Cocoa tree), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Theobroma cacao (Cocoa tree), caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Theobroma cacao (Cocoa tree), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Theobroma cacao (Cocoa tree), 
flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Theobroma cacao (Cocoa tree), flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, 
Theobroma cacao (Cocoa tree), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Theobroma cacao (Cocoa tree), flavonoid 3',5'-methyltransferase, KO:K00588, 
EC:2.1.1.104, Theobroma cacao (Cocoa tree), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Theobroma cacao (Cocoa tree), cinnamoyl-CoA reductase 1, 
KO:K09753, EC:1.2.1.44, Theobroma cacao (Cocoa tree), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Theobroma cacao (Cocoa tree), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Theobroma cacao (Cocoa tree), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Theobroma cacao (Cocoa tree), caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Theobroma cacao (Cocoa tree), caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Theobroma cacao (Cocoa tree), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Theobroma cacao (Cocoa tree), caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Theobroma cacao (Cocoa tree), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Theobroma cacao (Cocoa tree), 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Theobroma cacao (Cocoa tree), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Theobroma cacao (Cocoa tree), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Theobroma cacao (Cocoa tree), caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Theobroma cacao (Cocoa tree), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Theobroma cacao (Cocoa tree), cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Theobroma cacao (Cocoa tree), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Theobroma cacao (Cocoa tree), 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Theobroma cacao (Cocoa tree), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, 
Theobroma cacao (Cocoa tree), flavin-dependent oxidoreductase FOX2, KO:K22395, EC:1.1.1.195, Theobroma cacao (Cocoa tree), flavin-dependent oxidoreductase FOX2, KO:K22395, 
EC:1.1.1.195, Theobroma cacao (Cocoa tree), reticuline oxidase, KO:K22395, EC:1.1.1.195, Theobroma cacao (Cocoa tree), 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Theobroma cacao (Cocoa tree), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), 
