Vigna Unguiculata (Cowpea), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Vigna Unguiculata (Cowpea), phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, 
Vigna Unguiculata (Cowpea), phenylalanine ammonia-lyase class 2, KO:K10775, EC:4.3.1.24, Vigna Unguiculata (Cowpea), phenylalanine ammonia-lyase class 1-like, KO:K10775, 
EC:4.3.1.24, Vigna Unguiculata (Cowpea), LOW QUALITY PROTEIN: phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, Vigna Unguiculata (Cowpea), trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Vigna Unguiculata (Cowpea), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Vigna Unguiculata (Cowpea), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Vigna Unguiculata (Cowpea), 4-coumarate--CoA ligase 2-like isoform X1, KO:K01904, EC:6.2.1.12, 
Vigna Unguiculata (Cowpea), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Vigna Unguiculata (Cowpea), 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Vigna Unguiculata (Cowpea), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Vigna Unguiculata (Cowpea), 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Vigna Unguiculata (Cowpea), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Vigna Unguiculata (Cowpea), 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Vigna Unguiculata (Cowpea), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Vigna Unguiculata (Cowpea), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Vigna Unguiculata (Cowpea), 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), 
