Arachis duranensis, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Arachis duranensis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Arachis duranensis, phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, Arachis duranensis, phenylalanine ammonia-lyase class 3, KO:K10775, 
EC:4.3.1.24, Arachis duranensis, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Arachis duranensis, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Arachis duranensis, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Arachis duranensis, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Arachis duranensis, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Arachis duranensis, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Arachis duranensis, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Arachis duranensis, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Arachis duranensis, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Arachis duranensis, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Arachis duranensis, 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Arachis duranensis, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Arachis duranensis, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Arachis duranensis, 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, 
EC:6.2.1.12, Arachis duranensis, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Arachis duranensis, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Arachis duranensis, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Arachis duranensis, 
spermidine hydroxycinnamoyl transferase isoform X1, KO:K13065, EC:2.3.1.133, Arachis duranensis, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Arachis duranensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Arachis duranensis, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Arachis duranensis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis duranensis, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Arachis duranensis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis duranensis, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis duranensis, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, 
Arachis duranensis, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Arachis duranensis, caffeoylshikimate esterase isoform X2, KO:K18368, 
EC:3.1.1.-, Arachis duranensis, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Arachis duranensis, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Arachis duranensis, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Arachis duranensis, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Arachis duranensis, caffeoyl-CoA O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, 
Arachis duranensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Arachis duranensis, caffeoyl-CoA O-methyltransferase 5, KO:K00588, 
EC:2.1.1.104, Arachis duranensis, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Arachis duranensis, LOW QUALITY PROTEIN: probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Arachis duranensis, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Arachis duranensis, 
cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Arachis duranensis, aldehyde dehydrogenase family 2 member C4 isoform X1, KO:K12355, EC:1.2.1.68, 
Arachis duranensis, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Arachis duranensis, aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Arachis duranensis, aldehyde dehydrogenase family 2 member C4 isoform X1, KO:K12355, EC:1.2.1.68, Arachis duranensis, cytochrome P450 84A1, 
KO:K09755, EC:1.14.-.-, Arachis duranensis, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Arachis duranensis, 
caffeic acid 3-O-methyltransferase isoform X1, KO:K13066, EC:2.1.1.68, Arachis duranensis, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, 
Arachis duranensis, isoliquiritigenin 2'-O-methyltransferase, KO:K13066, EC:2.1.1.68, Arachis duranensis, isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Arachis duranensis, isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Arachis duranensis, isoliquiritigenin 2'-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Arachis duranensis, isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Arachis duranensis, 
anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Arachis duranensis, anthranilate N-methyltransferase, KO:K13066, EC:2.1.1.68, 
Arachis duranensis, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Arachis duranensis, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Arachis duranensis, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Arachis duranensis, probable cinnamyl alcohol dehydrogenase 6 isoform X1, 
KO:K00083, EC:1.1.1.195, Arachis duranensis, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Arachis duranensis, 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Arachis duranensis, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Arachis duranensis, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Arachis duranensis, berberine bridge enzyme-like 26, KO:K22395, 
EC:1.1.1.195, Arachis duranensis, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Arachis duranensis, berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Arachis duranensis, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Arachis duranensis, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, LOW QUALITY PROTEIN: peroxidase 3-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 72, KO:K00430, 
EC:1.11.1.7, Arachis duranensis, peroxidase 17, KO:K00430, EC:1.11.1.7, Arachis duranensis, cationic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 39, KO:K00430, EC:1.11.1.7, Arachis duranensis, 
