Rosa chinensis, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Rosa chinensis, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, 
Rosa chinensis, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Rosa chinensis, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Rosa chinensis, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Rosa chinensis, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Rosa chinensis, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Rosa chinensis, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Rosa chinensis, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, 
Rosa chinensis, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Rosa chinensis, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Rosa chinensis, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Rosa chinensis, 4-coumarate--CoA ligase-like 6, 
KO:K01904, EC:6.2.1.12, Rosa chinensis, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Rosa chinensis, 
vinorine synthase-like isoform X1, KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Rosa chinensis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 
