Medicago truncatula, phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, Medicago truncatula, cytochrome P450 family cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, 
Medicago truncatula, 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago truncatula, acyl:CoA ligase, KO:K01904, 
EC:6.2.1.12, Medicago truncatula, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, HXXXD-type acyl-transferase family protein, 
KO:K13065, EC:2.3.1.133, Medicago truncatula, shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, 
anthranilate N-benzoyltransferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, transferase family protein, KO:K13065, EC:2.3.1.133, 
Medicago truncatula, alpha/beta hydrolase family protein, KO:K18368, EC:3.1.1.-, Medicago truncatula, alpha/beta fold hydrolase, KO:K18368, 
EC:3.1.1.-, Medicago truncatula, monoglyceride lipase, KO:K18368, EC:3.1.1.-, Medicago truncatula, monoglyceride lipase-like protein, 
KO:K18368, EC:3.1.1.-, Medicago truncatula, alpha/beta-hydrolase superfamily protein, KO:K18368, EC:3.1.1.-, Medicago truncatula, 
caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago truncatula, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Medicago truncatula, caffeoyl-CoA-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago truncatula, cinnamoyl-CoA reductase-like protein, KO:K09753, 
EC:1.2.1.44, Medicago truncatula, cytosolic aldehyde dehydrogenase, KO:K12355, EC:1.2.1.68, Medicago truncatula, NAD-dependent aldehyde dehydrogenase family protein, 
KO:K12355, EC:1.2.1.68, Medicago truncatula, cytosolic aldehyde dehydrogenase RF2C, KO:K12355, EC:1.2.1.68, Medicago truncatula, 
cytochrome P450 family ferulate hydroxylase, KO:K09755, EC:1.14.-.-, Medicago truncatula, caffeic acid O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Medicago truncatula, cinnamyl alcohol dehydrogenase-like protein, KO:K00083, EC:1.1.1.195, Medicago truncatula, FAD-binding berberine family protein, KO:K22395, 
EC:1.1.1.195, Medicago truncatula, 1-cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Medicago truncatula, peroxidase family protein, 
KO:K00430, EC:1.11.1.7, Medicago truncatula, class III peroxidase, KO:K00430, EC:1.11.1.7, Medicago truncatula, 
cationic peroxidase, KO:K00430, EC:1.11.1.7, Medicago truncatula, lignin biosynthetic peroxidase, KO:K00430, EC:1.11.1.7, 
Medicago truncatula, anionic peroxidase swpb3 protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, gaiacol peroxidase, KO:K00430, 
EC:1.11.1.7, Medicago truncatula, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Medicago truncatula, horseradish peroxidase-like protein, 
KO:K00430, EC:1.11.1.7, Medicago truncatula, peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, 
UDP-glucosyltransferase family protein, KO:K12356, EC:2.4.1.111, Medicago truncatula, glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, 
