Oryza sativa japonica RefSeq, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Oryza sativa japonica RefSeq, chalcone synthase 2, KO:K00660, EC:2.3.1.74, 
Oryza sativa japonica RefSeq, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Oryza sativa japonica RefSeq, probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Oryza sativa japonica RefSeq, probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Oryza sativa japonica RefSeq, naringenin,2-oxoglutarate 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Oryza sativa japonica RefSeq, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Oryza sativa japonica RefSeq, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Oryza sativa japonica RefSeq, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, 
Oryza sativa japonica RefSeq, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Oryza sativa japonica RefSeq, LOW QUALITY PROTEIN: trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Oryza sativa japonica RefSeq, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Oryza sativa japonica RefSeq, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Oryza sativa japonica RefSeq, cytochrome P450 93A2, KO:K23180, EC:1.14.19.76, Oryza sativa japonica RefSeq, 
flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Oryza sativa japonica RefSeq, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Oryza sativa japonica RefSeq, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Oryza sativa japonica RefSeq, anthocyanidin reductase, KO:K08695, 
EC:1.3.1.77, Oryza sativa japonica RefSeq, anthocyanidin reductase isoform X1, KO:K08695, EC:1.3.1.77, Oryza sativa japonica RefSeq, anthocyanidin reductase, 
KO:K08695, EC:1.3.1.77, Oryza sativa japonica RefSeq, leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, Oryza sativa japonica RefSeq, 
naringenin 7-O-methyltransferase, KO:K22440, EC:2.1.1.232, Oryza sativa japonica RefSeq, UDP-glycosyltransferase 88B1, KO:K22845, EC:2.4.1.357, 
Oryza sativa japonica RefSeq, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Oryza sativa japonica RefSeq, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Oryza sativa japonica RefSeq, shikimate O-hydroxycinnamoyltransferase isoform X1, KO:K13065, EC:2.3.1.133, Oryza sativa japonica RefSeq, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Oryza sativa japonica RefSeq, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Oryza sativa japonica RefSeq, 
cytochrome P450 98A1, KO:K09754, EC:1.14.14.96, Oryza sativa japonica RefSeq, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, 
Oryza sativa japonica RefSeq, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
