Arachis duranensis
Arachis ipaensis
Cajanus cajan
Capsicum annuum
Carica papaya
Cicer arietinum
Citrus clementina
Citrus sinensis
Cucumis melo
Cucumis sativus
Cucurbita maxima
Cucurbita moschata
Cucurbita pepo subsp. pepo
Daucus carota
Durio zibethinus
Eucalyptus grandis
Fragaria vesca
Glycine max
Glycine soja
Gossypium arboreum
Gossypium hirsutum
Gossypium raimondii
Hevea brasiliensis
Ipomoea nil
Jatropha curcas
Juglans regia
Lotus japonicus
Lupinus angustifolius
Malus domestica
Manihot esculenta
Medicago truncatula
Momordica charantia
Nicotiana attenuata
Nicotiana sylvestris
Nicotiana tabacum
Nicotiana tomentosiformis
Olea europaea v. sylvestris
Phaseolus vulgaris
Populus trichocarpa
Prunus avium
Prunus mume
Prunus persica
Pyrus x bretschneideri
Quercus suber
Ricinus communis
Rosa chinensis
Sesamum indicum
Solanum lycopersicum
Solanum pennellii
Solanum tuberosum
Theobroma cacao
Vigna angularis
Vigna radiata
Vigna unguiculata
Vitis vinifera
Ziziphus jujuba
