Arachis duranensis
Arachis ipaensis
Cajanus cajan
Cicer arietinum
Citrus clementina
Citrus sinensis
Durio zibethinus
Eucalyptus grandis
Fragaria vesca
Glycine max
Glycine soja
Gossypium arboreum
Gossypium hirsutum
Gossypium raimondii
Hevea brasiliensis
Jatropha curcas
Juglans regia
Lotus japonicus
Lupinus angustifolius
Malus domestica
Manihot esculenta
Medicago truncatula
Nelumbo nucifera
Phaseolus vulgaris
Populus euphratica
Populus trichocarpa
Prunus avium
Prunus mume
Prunus persica
Pyrus x bretschneideri
Quercus suber
Ricinus communis
Rosa chinensis
Theobroma cacao
Vigna angularis
Vigna radiata
Vigna unguiculata
Vitis vinifera
Ziziphus jujuba
