Arachis duranensis
Arachis ipaensis
Beta vulgaris
Cajanus cajan
Chenopodium quinoa
Cicer arietinum
Citrus clementina
Citrus sinensis
Cucumis melo
Cucumis sativus
Cucurbita maxima
Cucurbita moschata
Cucurbita pepo subsp. pepo
Cynara cardunculus var. scolymus
Daucus carota
Durio zibethinus
Eucalyptus grandis
Fragaria vesca
Glycine max
Glycine soja
Gossypium arboreum
Gossypium hirsutum
Gossypium raimondii
Hevea brasiliensis
Jatropha curcas
Juglans regia
Lotus japonicus
Lupinus angustifolius
Malus domestica
Manihot esculenta
Medicago truncatula
Momordica charantia
Nelumbo nucifera
Nicotiana attenuata
Nicotiana tabacum
Olea europaea v. sylvestris
Papaver somniferum
Phaseolus vulgaris
Populus euphratica
Populus trichocarpa
Prunus avium
Prunus mume
Prunus persica
Pyrus x bretschneideri
Quercus suber
Ricinus communis
Rosa chinensis
Sesamum indicum
Solanum tuberosum
Spinacia oleracea
Theobroma cacao
Vigna angularis
Vigna radiata
Vigna unguiculata
Ziziphus jujuba
