Arabidopsis lyrata
Arabidopsis thaliana
Arachis duranensis
Arachis ipaensis
Beta vulgaris
Brassica napus
Brassica oleracea
Brassica rapa
Cajanus cajan
Camelina sativa
Capsella rubella
Capsicum annuum
Carica papaya
Chenopodium quinoa
Cicer arietinum
Citrus clementina
Citrus sinensis
Cucumis melo
Cucumis sativus
Cucurbita maxima
Cucurbita moschata
Cucurbita pepo subsp. pepo
Cynara cardunculus var. scolymus
Durio zibethinus
Eucalyptus grandis
Eutrema salsugineum
Fragaria vesca
Glycine max
Glycine soja
Gossypium arboreum
Gossypium hirsutum
Gossypium raimondii
Helianthus annuus
Hevea brasiliensis
Ipomoea nil
Jatropha curcas
Juglans regia
Lactuca sativa
Lotus japonicus
Lupinus angustifolius
Malus domestica
Manihot esculenta
Medicago truncatula
Nicotiana attenuata
Nicotiana sylvestris
Nicotiana tabacum
Nicotiana tomentosiformis
Olea europaea v. sylvestris
Papaver somniferum
Phaseolus vulgaris
Populus euphratica
Populus trichocarpa
Prunus avium
Prunus mume
Prunus persica
Pyrus x bretschneideri
Quercus suber
Raphanus sativus
Ricinus communis
Rosa chinensis
Sesamum indicum
Solanum lycopersicum
Solanum pennellii
Solanum tuberosum
Spinacia oleracea
Tarenaya hassleriana
Theobroma cacao
Vigna angularis
Vigna radiata
Vigna unguiculata
Vitis vinifera
Ziziphus jujuba
