Arabidopsis lyrata
Arabidopsis thaliana
Arachis duranensis
Arachis ipaensis
Beta vulgaris
Brassica napus
Brassica oleracea
Brassica rapa
Cajanus cajan
Camelina sativa
Capsella rubella
Capsicum annuum
Carica papaya
Chenopodium quinoa
Citrus clementina
Citrus sinensis
Cucumis sativus
Cynara cardunculus var. scolymus
Daucus carota
Durio zibethinus
Eutrema salsugineum
Fragaria vesca
Glycine max
Glycine soja
Gossypium arboreum
Gossypium hirsutum
Gossypium raimondii
Helianthus annuus
Hevea brasiliensis
Ipomoea nil
Jatropha curcas
Juglans regia
Lactuca sativa
Lotus japonicus
Lupinus angustifolius
Malus domestica
Manihot esculenta
Medicago truncatula
Momordica charantia
Nelumbo nucifera
Nicotiana attenuata
Nicotiana sylvestris
Nicotiana tabacum
Nicotiana tomentosiformis
Olea europaea v. sylvestris
Phaseolus vulgaris
Populus euphratica
Populus trichocarpa
Prunus mume
Prunus persica
Pyrus x bretschneideri
Quercus suber
Raphanus sativus
Ricinus communis
Rosa chinensis
Sesamum indicum
Solanum lycopersicum
Solanum pennellii
Solanum tuberosum
Spinacia oleracea
Tarenaya hassleriana
Theobroma cacao
Vigna angularis
Vigna radiata
Vigna unguiculata
Vitis vinifera
Ziziphus jujuba
