Amborella trichopoda, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Amborella trichopoda, chalcone synthase 1 isoform X2, KO:K00660, EC:2.3.1.74, 
Amborella trichopoda, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Amborella trichopoda, chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Amborella trichopoda, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Amborella trichopoda, chalcone--flavonone isomerase isoform X1, 
KO:K01859, EC:5.5.1.6, Amborella trichopoda, probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Amborella trichopoda, 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Amborella trichopoda, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, 
Amborella trichopoda, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Amborella trichopoda, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Amborella trichopoda, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Amborella trichopoda, cytochrome P450 CYP73A100, 
KO:K00487, EC:1.14.14.91, Amborella trichopoda, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Amborella trichopoda, 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Amborella trichopoda, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Amborella trichopoda, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Amborella trichopoda, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Amborella trichopoda, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Amborella trichopoda, anthocyanidin reductase ((2S)-flavan-3-ol-forming), 
KO:K08695, EC:1.3.1.77, Amborella trichopoda, leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, Amborella trichopoda, 
UDP-glycosyltransferase 88B1, KO:K22845, EC:2.4.1.357, Amborella trichopoda, anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, 
Amborella trichopoda, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Amborella trichopoda, BAHD acyltransferase At5g47980, KO:K13065, 
EC:2.3.1.133, Amborella trichopoda, vinorine synthase, KO:K13065, EC:2.3.1.133, Amborella trichopoda, agmatine coumaroyltransferase-1, 
KO:K13065, EC:2.3.1.133, Amborella trichopoda, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Amborella trichopoda, 
agmatine coumaroyltransferase-1, KO:K13065, EC:2.3.1.133, Amborella trichopoda, agmatine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Amborella trichopoda, agmatine coumaroyltransferase-1, KO:K13065, EC:2.3.1.133, Amborella trichopoda, agmatine hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Amborella trichopoda, tryptamine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Amborella trichopoda, tryptamine hydroxycinnamoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Amborella trichopoda, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Amborella trichopoda, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Amborella trichopoda, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Amborella trichopoda, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Amborella trichopoda, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Amborella trichopoda, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Amborella trichopoda, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, 
