Momordica charantia, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Momordica charantia, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Momordica charantia, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Momordica charantia, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Momordica charantia, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia, phenylalanine ammonia-lyase class 1-like, KO:K10775, 
EC:4.3.1.24, Momordica charantia, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Momordica charantia, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Momordica charantia, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Momordica charantia, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Momordica charantia, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Momordica charantia, 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Momordica charantia, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Momordica charantia, 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Momordica charantia, 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, Momordica charantia, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Momordica charantia, 4-coumarate--CoA ligase-like 1 isoform X1, KO:K01904, EC:6.2.1.12, 
Momordica charantia, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Momordica charantia, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Momordica charantia, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Momordica charantia, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Momordica charantia, BAHD acyltransferase BIA1-like, KO:K13065, EC:2.3.1.133, Momordica charantia, 
omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Momordica charantia, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Momordica charantia, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Momordica charantia, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Momordica charantia, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Momordica charantia, BAHD acyltransferase At5g47980-like, 
KO:K13065, EC:2.3.1.133, Momordica charantia, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Momordica charantia, 
BAHD acyltransferase At5g47980-like isoform X1, KO:K13065, EC:2.3.1.133, Momordica charantia, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Momordica charantia, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Momordica charantia, BAHD acyltransferase At5g47980-like isoform X1, KO:K13065, 
