Jatropha curcas, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Jatropha curcas, chalcone synthase 3, KO:K00660, EC:2.3.1.74, 
Jatropha curcas, LOW QUALITY PROTEIN: chalcone synthase 2, KO:K00660, EC:2.3.1.74, Jatropha curcas, chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Jatropha curcas, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Jatropha curcas, naringenin,2-oxoglutarate 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Jatropha curcas, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Jatropha curcas, 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Jatropha curcas, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Jatropha curcas, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Jatropha curcas, licodione synthase, KO:K23179, 
EC:1.14.19.76, Jatropha curcas, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Jatropha curcas, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Jatropha curcas, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Jatropha curcas, 
dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Jatropha curcas, dihydroflavonol 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Jatropha curcas, flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Jatropha curcas, leucoanthocyanidin dioxygenase, KO:K05277, 
EC:1.14.20.4, Jatropha curcas, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Jatropha curcas, leucoanthocyanidin reductase, 
KO:K13081, EC:1.17.1.3, Jatropha curcas, UDP-glycosyltransferase 88F3, KO:K22845, EC:2.4.1.357, Jatropha curcas, 
UDP-glycosyltransferase 88F4, KO:K22845, EC:2.4.1.357, Jatropha curcas, UDP-glycosyltransferase 88F3, KO:K22845, EC:2.4.1.357, 
Jatropha curcas, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Jatropha curcas, agmatine coumaroyltransferase-2, KO:K13065, 
EC:2.3.1.133, Jatropha curcas, agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, Jatropha curcas, agmatine coumaroyltransferase-2, 
KO:K13065, EC:2.3.1.133, Jatropha curcas, BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Jatropha curcas, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Jatropha curcas, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Jatropha curcas, vinorine synthase, KO:K13065, EC:2.3.1.133, Jatropha curcas, vinorine synthase isoform X1, KO:K13065, 
EC:2.3.1.133, Jatropha curcas, vinorine synthase, KO:K13065, EC:2.3.1.133, Jatropha curcas, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Jatropha curcas, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Jatropha curcas, 
vinorine synthase isoform X1, KO:K13065, EC:2.3.1.133, Jatropha curcas, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Jatropha curcas, vinorine synthase-like isoform X1, KO:K13065, EC:2.3.1.133, Jatropha curcas, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Jatropha curcas, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Jatropha curcas, putative caffeoyl-CoA O-methyltransferase At1g67980, 
KO:K00588, EC:2.1.1.104, Jatropha curcas, LOW QUALITY PROTEIN: caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Jatropha curcas, 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Jatropha curcas, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Jatropha curcas, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Jatropha curcas, caffeoyl-CoA O-methyltransferase isoform X2, KO:K00588, 
EC:2.1.1.104, Jatropha curcas, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Jatropha curcas, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Jatropha curcas, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, 
