Vigna unguiculata, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Vigna unguiculata, phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, 
Vigna unguiculata, phenylalanine ammonia-lyase class 2, KO:K10775, EC:4.3.1.24, Vigna unguiculata, phenylalanine ammonia-lyase class 1-like, KO:K10775, 
EC:4.3.1.24, Vigna unguiculata, LOW QUALITY PROTEIN: phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, Vigna unguiculata, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Vigna unguiculata, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Vigna unguiculata, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Vigna unguiculata, 4-coumarate--CoA ligase 2-like isoform X1, KO:K01904, EC:6.2.1.12, 
Vigna unguiculata, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Vigna unguiculata, 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Vigna unguiculata, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Vigna unguiculata, 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Vigna unguiculata, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Vigna unguiculata, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Vigna unguiculata, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Vigna unguiculata, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Vigna unguiculata, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna unguiculata, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna unguiculata, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna unguiculata, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, 
EC:2.3.1.133, Vigna unguiculata, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna unguiculata, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna unguiculata, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Vigna unguiculata, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Vigna unguiculata, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Vigna unguiculata, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Vigna unguiculata, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Vigna unguiculata, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Vigna unguiculata, caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, EC:2.1.1.104, 
Vigna unguiculata, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Vigna unguiculata, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Vigna unguiculata, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Vigna unguiculata, caffeoyl-CoA O-methyltransferase 5-like, 
KO:K00588, EC:2.1.1.104, Vigna unguiculata, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna unguiculata, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna unguiculata, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Vigna unguiculata, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vigna unguiculata, cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Vigna unguiculata, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Vigna unguiculata, aldehyde dehydrogenase family 2 member C4-like, 
