Cucumis melo, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Cucumis melo, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, 
Cucumis melo, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Cucumis melo, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Cucumis melo, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Cucumis melo, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Cucumis melo, c4H, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Cucumis melo, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cucumis melo, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Cucumis melo, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cucumis melo, cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Cucumis melo, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cucumis melo, 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Cucumis melo, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Cucumis melo, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Cucumis melo, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Cucumis melo, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucumis melo, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Cucumis melo, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucumis melo, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucumis melo, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Cucumis melo, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cucumis melo, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, 
EC:2.1.1.104, Cucumis melo, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
