Prunus avium, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Prunus avium, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Prunus avium, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Prunus avium, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Prunus avium, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Prunus avium, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Prunus avium, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Prunus avium, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Prunus avium, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Prunus avium, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Prunus avium, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Prunus avium, 4-coumarate--CoA ligase-like 9 isoform X1, KO:K01904, EC:6.2.1.12, Prunus avium, vinorine synthase-like isoform X1, 
KO:K13065, EC:2.3.1.133, Prunus avium, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium, 
BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Prunus avium, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus avium, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Prunus avium, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Prunus avium, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus avium, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Prunus avium, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Prunus avium, spermidine hydroxycinnamoyl transferase-like, 
