Phalaenopsis equestris, LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Phalaenopsis equestris, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Phalaenopsis equestris, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Phalaenopsis equestris, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Phalaenopsis equestris, probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Phalaenopsis equestris, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Phalaenopsis equestris, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Phalaenopsis equestris, 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Phalaenopsis equestris, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, 
Phalaenopsis equestris, probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Phalaenopsis equestris, 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Phalaenopsis equestris, 4-coumarate--CoA ligase-like 5, KO:K01904, EC:6.2.1.12, Phalaenopsis equestris, tryptamine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Phalaenopsis equestris, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Phalaenopsis equestris, 
LOW QUALITY PROTEIN: hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Phalaenopsis equestris, LOW QUALITY PROTEIN: putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Phalaenopsis equestris, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Phalaenopsis equestris, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Phalaenopsis equestris, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Phalaenopsis equestris, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Phalaenopsis equestris, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Phalaenopsis equestris, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Phalaenopsis equestris, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Phalaenopsis equestris, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Phalaenopsis equestris, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, 
EC:2.1.1.104, Phalaenopsis equestris, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Phalaenopsis equestris, caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Phalaenopsis equestris, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Phalaenopsis equestris, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Phalaenopsis equestris, aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, 
Phalaenopsis equestris, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Phalaenopsis equestris, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Phalaenopsis equestris, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Phalaenopsis equestris, aldehyde dehydrogenase family 2 member C4-like isoform X1, 
KO:K12355, EC:1.2.1.68, Phalaenopsis equestris, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Phalaenopsis equestris, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Phalaenopsis equestris, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Phalaenopsis equestris, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Phalaenopsis equestris, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Phalaenopsis equestris, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Phalaenopsis equestris, caffeic acid 3-O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, Phalaenopsis equestris, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Phalaenopsis equestris, 
cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Phalaenopsis equestris, putative cinnamyl alcohol dehydrogenase 4, KO:K00083, EC:1.1.1.195, 
Phalaenopsis equestris, LOW QUALITY PROTEIN: probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Phalaenopsis equestris, berberine bridge enzyme-like 26, KO:K22395, 
EC:1.1.1.195, Phalaenopsis equestris, berberine bridge enzyme-like 22, KO:K22395, EC:1.1.1.195, Phalaenopsis equestris, berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Phalaenopsis equestris, berberine bridge enzyme-like 22, KO:K22395, EC:1.1.1.195, Phalaenopsis equestris, 
berberine bridge enzyme-like 26, KO:K22395, EC:1.1.1.195, Phalaenopsis equestris, LOW QUALITY PROTEIN: berberine bridge enzyme-like 26, KO:K22395, EC:1.1.1.195, 
Phalaenopsis equestris, berberine bridge enzyme-like 22, KO:K22395, EC:1.1.1.195, Phalaenopsis equestris, peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Phalaenopsis equestris, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, LOW QUALITY PROTEIN: peroxidase 52-like, 
KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Phalaenopsis equestris, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, cationic peroxidase 1-like, KO:K00430, 
