Elaeis guineensis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Elaeis guineensis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Elaeis guineensis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Elaeis guineensis, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Elaeis guineensis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Elaeis guineensis, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Elaeis guineensis, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Elaeis guineensis, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Elaeis guineensis, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Elaeis guineensis, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Elaeis guineensis, cytochrome P450 CYP73A100, KO:K00487, 
EC:1.14.14.91, Elaeis guineensis, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Elaeis guineensis, 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Elaeis guineensis, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Elaeis guineensis, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Elaeis guineensis, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Elaeis guineensis, probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Elaeis guineensis, 4-coumarate--CoA ligase 2-like isoform X2, KO:K01904, 
EC:6.2.1.12, Elaeis guineensis, 4-coumarate--CoA ligase-like 5 isoform X1, KO:K01904, EC:6.2.1.12, Elaeis guineensis, salutaridinol 7-O-acetyltransferase, 
KO:K13065, EC:2.3.1.133, Elaeis guineensis, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Elaeis guineensis, 
putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Elaeis guineensis, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Elaeis guineensis, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Elaeis guineensis, hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Elaeis guineensis, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Elaeis guineensis, tryptamine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Elaeis guineensis, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Elaeis guineensis, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Elaeis guineensis, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Elaeis guineensis, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Elaeis guineensis, caffeoylshikimate esterase-like, KO:K18368, 
