Gossypium hirsutum, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Gossypium hirsutum, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, 
Gossypium hirsutum, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Gossypium hirsutum, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Gossypium hirsutum, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Gossypium hirsutum, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Gossypium hirsutum, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Gossypium hirsutum, 
chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Gossypium hirsutum, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, 
Gossypium hirsutum, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Gossypium hirsutum, chalcone synthase 1-like, KO:K00660, 
EC:2.3.1.74, Gossypium hirsutum, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Gossypium hirsutum, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Gossypium hirsutum, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Gossypium hirsutum, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Gossypium hirsutum, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Gossypium hirsutum, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Gossypium hirsutum, chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Gossypium hirsutum, naringenin,2-oxoglutarate 3-dioxygenase isoform X1, KO:K00475, EC:1.14.11.9, Gossypium hirsutum, naringenin,2-oxoglutarate 3-dioxygenase-like isoform X1, 
KO:K00475, EC:1.14.11.9, Gossypium hirsutum, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Gossypium hirsutum, 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Gossypium hirsutum, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Gossypium hirsutum, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Gossypium hirsutum, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Gossypium hirsutum, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Gossypium hirsutum, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Gossypium hirsutum, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Gossypium hirsutum, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Gossypium hirsutum, LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Gossypium hirsutum, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Gossypium hirsutum, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Gossypium hirsutum, LOW QUALITY PROTEIN: licodione synthase-like, KO:K23179, EC:1.14.19.76, Gossypium hirsutum, licodione synthase-like, 
KO:K23179, EC:1.14.19.76, Gossypium hirsutum, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Gossypium hirsutum, 
flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Gossypium hirsutum, dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Gossypium hirsutum, dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Gossypium hirsutum, dihydroflavonol-4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Gossypium hirsutum, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Gossypium hirsutum, flavonoid 3',5'-hydroxylase 2-like, 
KO:K13083, EC:1.14.14.81, Gossypium hirsutum, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Gossypium hirsutum, 
flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Gossypium hirsutum, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, 
Gossypium hirsutum, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Gossypium hirsutum, leucoanthocyanidin dioxygenase-like, KO:K05277, 
EC:1.14.20.4, Gossypium hirsutum, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Gossypium hirsutum, leucoanthocyanidin dioxygenase-like, 
