Durio zibethinus, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Durio zibethinus, chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
Durio zibethinus, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Durio zibethinus, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Durio zibethinus, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Durio zibethinus, chalcone synthase 1-like, 
KO:K00660, EC:2.3.1.74, Durio zibethinus, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Durio zibethinus, 
chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Durio zibethinus, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Durio zibethinus, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Durio zibethinus, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Durio zibethinus, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Durio zibethinus, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Durio zibethinus, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Durio zibethinus, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Durio zibethinus, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Durio zibethinus, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Durio zibethinus, LOW QUALITY PROTEIN: licodione synthase-like, KO:K23179, 
EC:1.14.19.76, Durio zibethinus, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Durio zibethinus, flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Durio zibethinus, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Durio zibethinus, 
dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Durio zibethinus, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Durio zibethinus, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Durio zibethinus, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, 
EC:1.14.14.81, Durio zibethinus, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Durio zibethinus, flavonoid 3',5'-hydroxylase 2-like, 
KO:K13083, EC:1.14.14.81, Durio zibethinus, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Durio zibethinus, 
leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Durio zibethinus, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, 
Durio zibethinus, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Durio zibethinus, leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Durio zibethinus, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Durio zibethinus, leucoanthocyanidin reductase-like, 
KO:K13081, EC:1.17.1.3, Durio zibethinus, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Durio zibethinus, 
LOW QUALITY PROTEIN: shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Durio zibethinus, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Durio zibethinus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Durio zibethinus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Durio zibethinus, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Durio zibethinus, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Durio zibethinus, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Durio zibethinus, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Durio zibethinus, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Durio zibethinus, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Durio zibethinus, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Durio zibethinus, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Durio zibethinus, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Durio zibethinus, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Durio zibethinus, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Durio zibethinus, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Durio zibethinus, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Durio zibethinus, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Durio zibethinus, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
