ENTRY       gab00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Gossypium arboreum
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP gab00940  Phenylpropanoid biosynthesis
MODULE      gab_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:gab00940]
            gab_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:gab00940]
DBLINKS     GO: 0009699
ORGANISM    Gossypium arboreum [GN:gab]
GENE        108467032  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            108472628  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            108473660  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            108453000  phenylalanine ammonia-lyase G4 [KO:K10775] [EC:4.3.1.24]
            108470079  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            108453313  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            108459788  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            108489327  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            108486152  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            108486612  LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            108480448  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            108486053  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            108475232  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            108483915  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            108489612  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            108486424  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            108467887  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            108449951  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            108451692  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            108452491  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            108452681  4-coumarate--CoA ligase-like 9 isoform X1 [KO:K01904] [EC:6.2.1.12]
            108479900  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            108484705  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            108471502  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108478787  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            108482505  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108473107  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108486984  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108488029  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            108459256  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
