ENTRY       ahf00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Arachis hypogaea (peanut)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP ahf00940  Phenylpropanoid biosynthesis
MODULE      ahf_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:ahf00940]
            ahf_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:ahf00940]
DBLINKS     GO: 0009699
ORGANISM    Arachis hypogaea (peanut) [GN:ahf]
GENE        112728963  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            112772494  phenylalanine ammonia-lyase class 1 [KO:K10775] [EC:4.3.1.24]
            112712613  phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            112696529  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            112779615  phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            112759199  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            112760446  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            112725678  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            112706813  phenylalanine ammonia-lyase class 1 [KO:K10775] [EC:4.3.1.24]
            112765227  phenylalanine ammonia-lyase class 3 [KO:K10775] [EC:4.3.1.24]
            112765954  phenylalanine ammonia-lyase class 3 [KO:K10775] [EC:4.3.1.24]
            112712108  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            112794230  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            112719871  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            112777310  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            112764966  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            112785525  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            112708172  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            112747479  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            112771440  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            112749801  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            112771695  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            112791069  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            112795528  4-coumarate--CoA ligase 1 isoform X1 [KO:K01904] [EC:6.2.1.12]
            112698272  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            112698284  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            112736452  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            112720134  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            112737229  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            112737230  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            112737232  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            112740804  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            112800084  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            112723541  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            112723543  4-coumarate--CoA ligase 2 isoform X1 [KO:K01904] [EC:6.2.1.12]
            112801342  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            112706825  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            112708822  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            112709716  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            112729317  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112729319  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112710267  spermidine hydroxycinnamoyl transferase isoform X1 [KO:K13065] [EC:2.3.1.133]
            112748239  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            112790431  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            112715071  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            112751185  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            112696962  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            112696965  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            112696967  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            112697034  fatty alcohol:caffeoyl-CoA acyltransferase [KO:K13065] [EC:2.3.1.133]
            112754844  spermidine hydroxycinnamoyl transferase isoform X1 [KO:K13065] [EC:2.3.1.133]
            112754846  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            112754847  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            112754921  fatty alcohol:caffeoyl-CoA acyltransferase [KO:K13065] [EC:2.3.1.133]
            112716854  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            112736308  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            112777190  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            112783187  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            112723585  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            112726590  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112785158  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            112727792  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            112696779  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            112754637  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            112802654  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            112728549  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            112712081  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            112695792  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            112712316  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            112750575  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            112697465  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            112716648  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            112775852  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            112756238  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            112779496  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            112782336  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            112758551  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            112723608  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            112745809  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            112751320  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            112715608  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            112720490  caffeoyl-CoA O-methyltransferase 5 isoform X1 [KO:K00588] [EC:2.1.1.104]
            112720495  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            112782895  caffeoyl-CoA O-methyltransferase isoform X1 [KO:K00588] [EC:2.1.1.104]
            112799008  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            112799024  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            112784679  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            112802037  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            112727631  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            112709743  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            112773195  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            112776189  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            112703807  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            112803836  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            112790258  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            112790259  aldehyde dehydrogenase family 2 member C4 isoform X1 [KO:K12355] [EC:1.2.1.68]
            112751184  aldehyde dehydrogenase family 2 member C4 isoform X1 [KO:K12355] [EC:1.2.1.68]
