ENTRY       sspl00941                   Pathway
NAME        Flavonoid biosynthesis - Salvia splendens (scarlet sage)
DESCRIPTION Flavonoids are a major class of plant secondary metabolites that serves a multitude of functions including pigments and antioxidant activity. Flavonoids are synthesized from phenylpropanoid derivatives by condensation with malonyl-CoA. For example, condensation of p-coumaroyl-CoA (C6-C3) with three malonyl-CoA (C3) molecules results in naringenin chalcone with a diphenylpropane (C6-C3-C6) unit, which is converted to naringenin with the flavone (2-phenylchromen-4-one) backbone by conjugate ring closure. These and further modifications yield a variety of structural forms including chalcones, flavanones, dihyroflavonols, and flavans, anthocyanins, flavones and flavonols, and isoflavonoids.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP sspl00941  Flavonoid biosynthesis
MODULE      sspl_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:sspl00941]
            sspl_M00138  Flavonoid biosynthesis, naringenin => pelargonidin [PATH:sspl00941]
DBLINKS     GO: 0009813
ORGANISM    Salvia splendens (scarlet sage) [GN:sspl]
GENE        121799715  chalcone synthase [KO:K00660] [EC:2.3.1.74]
            121808330  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            121796009  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            121796010  chalcone synthase [KO:K00660] [EC:2.3.1.74]
            121808642  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            121792913  chalcone--flavanone isomerase-like [KO:K01859] [EC:5.5.1.6]
            121781213  chalcone--flavanone isomerase-like [KO:K01859] [EC:5.5.1.6]
            121743041  chalcone isomerase-like protein 2 [KO:K01859] [EC:5.5.1.6]
            121759171  naringenin,2-oxoglutarate 3-dioxygenase-like [KO:K00475] [EC:1.14.11.9]
            121773225  LOW QUALITY PROTEIN: naringenin,2-oxoglutarate 3-dioxygenase-like [KO:K00475] [EC:1.14.11.9]
            121795166  flavonol synthase/flavanone 3-hydroxylase-like [KO:K05278] [EC:1.14.20.6]
            121746400  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            121746402  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            121787542  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            121787848  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            121762481  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            121765928  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            121743927  cytochrome P450 93B2-like [KO:K23179] [EC:1.14.19.76]
            121740953  cytochrome P450 93B16-like [KO:K23179] [EC:1.14.19.76]
            121762367  flavonoid 3'-monooxygenase [KO:K05280] [EC:1.14.14.82]
            121768372  dihydroflavonol 4-reductase-like [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            121769161  dihydroflavonol 4-reductase-like [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            121772475  flavonoid 3',5'-hydroxylase 1-like [KO:K13083] [EC:1.14.14.81]
            121771996  leucoanthocyanidin dioxygenase-like [KO:K05277] [EC:1.14.20.4]
            121788881  leucoanthocyanidin dioxygenase-like [KO:K05277] [EC:1.14.20.4]
            121767670  leucoanthocyanidin dioxygenase-like [KO:K05277] [EC:1.14.20.4]
            121743899  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            121769978  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            121770621  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121784223  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121798407  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121798505  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121811259  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            121745805  fatty alcohol:caffeoyl-CoA acyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121758194  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            121758263  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121801075  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121747038  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            121747157  rosmarinate synthase-like [KO:K13065] [EC:2.3.1.133]
            121773830  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            121773884  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121747587  rosmarinate synthase-like [KO:K13065] [EC:2.3.1.133]
            121760958  rosmarinate synthase-like [KO:K13065] [EC:2.3.1.133]
            121774790  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121802346  rosmarinate synthase-like [KO:K13065] [EC:2.3.1.133]
            121802957  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121803020  rosmarinate synthase-like [KO:K13065] [EC:2.3.1.133]
