ENTRY       ming00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Macadamia integrifolia (macadamia nut)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP ming00940  Phenylpropanoid biosynthesis
MODULE      ming_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:ming00940]
            ming_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:ming00940]
DBLINKS     GO: 0009699
ORGANISM    Macadamia integrifolia (macadamia nut) [GN:ming]
GENE        122061512  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            122061513  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            122061804  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            122081057  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            122069916  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            122086992  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            122058157  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            122079373  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            122069001  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            122061771  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            122063255  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            122063272  4-coumarate:CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            122063273  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            122063275  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
