ENTRY       vri00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Vitis riparia (riverbank grape)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP vri00940  Phenylpropanoid biosynthesis
MODULE      vri_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:vri00940]
            vri_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:vri00940]
DBLINKS     GO: 0009699
ORGANISM    Vitis riparia (riverbank grape) [GN:vri]
GENE        117933071  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            117933074  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            117933075  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            117933076  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            117925483  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            117925495  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            117915571  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            117928585  phenylalanine ammonia-lyase G1 [KO:K10775] [EC:4.3.1.24]
            117932190  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            117932191  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            117932192  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            117920417  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            117932448  LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            117924864  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            117925208  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            117916090  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            117933552  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            117923562  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            117924705  4-coumarate--CoA ligase 2-like isoform X1 [KO:K01904] [EC:6.2.1.12]
            117925178  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            117916231  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            117904859  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            117928869  4-coumarate--CoA ligase-like 6 isoform X1 [KO:K01904] [EC:6.2.1.12]
            117909846  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            117920767  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            117920771  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            117910829  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            117922314  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            117925181  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            117925580  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            117919449  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            117909149  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            117924444  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            117924570  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            117924752  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            117924899  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            117920828  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            117922161  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            117927504  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            117928642  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            117930763  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
