ENTRY       mus00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Musa acuminata (wild Malaysian banana)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP mus00940  Phenylpropanoid biosynthesis
MODULE      mus_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:mus00940]
            mus_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:mus00940]
DBLINKS     GO: 0009699
ORGANISM    Musa acuminata (wild Malaysian banana) [GN:mus]
GENE        103978140  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            103983874  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            103972164  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            103985827  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            103994974  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            103998043  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            103971627  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            104000863  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            103997903  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            103977324  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            103987315  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            104000967  trans-cinnamate 4-monooxygenase-like isoform X1 [KO:K00487] [EC:1.14.14.91]
            103996969  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            103992160  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            103971474  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 3 [KO:K01904] [EC:6.2.1.12]
            103990241  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            103972208  probable 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            103985739  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            103970530  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            103994510  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            103998718  probable 4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            103990586  probable 4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            103981280  probable 4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            103980720  probable 4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            103975240  probable 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            103995769  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            103973145  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            103986414  4-coumarate--CoA ligase-like 5 [KO:K01904] [EC:6.2.1.12]
            103987367  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103994369  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            103994367  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            103994366  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            103994364  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            103994363  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            103991972  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103991973  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103980297  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103980450  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            103976339  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108953330  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103983932  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108953190  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103969086  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103995155  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            103990291  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            103986016  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            103995887  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            103994009  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            103974260  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            103979905  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            103989957  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            103995203  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            103973589  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            103973590  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            103977467  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            103994668  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            103998913  caffeoyl-CoA O-methyltransferase 5-like [KO:K00588] [EC:2.1.1.104]
            103983923  cinnamoyl-CoA reductase 1 isoform X1 [KO:K09753] [EC:1.2.1.44]
            103970996  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            103970696  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            103986978  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            103978737  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            103986020  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            103972072  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            103978658  flavone O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103980348  flavone O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
