ENTRY       ini00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Ipomoea nil (Japanese morning glory)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP ini00940  Phenylpropanoid biosynthesis
MODULE      ini_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:ini00940]
            ini_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:ini00940]
DBLINKS     GO: 0009699
ORGANISM    Ipomoea nil (Japanese morning glory) [GN:ini]
GENE        109187876  phenylalanine ammonia-lyase G4-like [KO:K10775] [EC:4.3.1.24]
            109148785  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            109148795  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            109148804  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            109148811  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            109181625  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            109192698  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            109146796  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            109156362  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            109162834  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            109193332  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            109189203  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            109183073  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            109183355  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            109192779  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            109149529  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            109163099  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            109185149  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            109192439  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            109158393  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109192264  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109178924  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109178957  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109166319  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109178351  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109178366  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109175104  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109175106  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109175108  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109175109  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109157296  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109156083  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109182989  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            109182990  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            109182991  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            109182992  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            109152224  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109152226  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109162686  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109176727  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            109176730  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            109176761  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            109187420  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109152318  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109152319  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109152320  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109155017  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            109155056  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109166957  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109166961  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109150715  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109179667  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            109155300  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
