ENTRY       bhj00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Benincasa hispida (wax gourd)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP bhj00940  Phenylpropanoid biosynthesis
MODULE      bhj_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:bhj00940]
            bhj_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:bhj00940]
DBLINKS     GO: 0009699
ORGANISM    Benincasa hispida (wax gourd) [GN:bhj]
GENE        120071314  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            120072681  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            120072682  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            120072683  phenylalanine ammonia-lyase class 1-like [KO:K10775] [EC:4.3.1.24]
            120073092  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            120073093  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            120073360  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            120074265  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            120074610  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            120074945  phenylalanine ammonia-lyase G4-like [KO:K10775] [EC:4.3.1.24]
            120088009  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            120079060  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            120079601  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            120080215  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            120083555  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            120088389  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            120078524  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
