ENTRY       minc00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Mangifera indica (mango)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP minc00940  Phenylpropanoid biosynthesis
MODULE      minc_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:minc00940]
            minc_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:minc00940]
DBLINKS     GO: 0009699
ORGANISM    Mangifera indica (mango) [GN:minc]
GENE        123225153  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123201898  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123192215  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123228411  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123193566  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            123206701  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123206728  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123209119  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123224083  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            123224091  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123211848  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            123200117  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            123213555  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            123204716  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            123205016  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            123194030  4-coumarate--CoA ligase CCL1-like [KO:K01904] [EC:6.2.1.12]
            123195564  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            123208859  probable CoA ligase CCL7 [KO:K01904] [EC:6.2.1.12]
            123219449  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            123209447  probable CoA ligase CCL7 [KO:K01904] [EC:6.2.1.12]
            123211264  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            123212452  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            123206133  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            123218117  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            123195221  LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            123195655  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            123208284  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            123220489  fatty alcohol:caffeoyl-CoA acyltransferase-like [KO:K13065] [EC:2.3.1.133]
            123220885  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
