ENTRY       ncol00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Nymphaea colorata
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP ncol00940  Phenylpropanoid biosynthesis
MODULE      ncol_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:ncol00940]
            ncol_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:ncol00940]
DBLINKS     GO: 0009699
ORGANISM    Nymphaea colorata [GN:ncol]
GENE        116263014  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            116252865  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            116265747  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            116267544  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            116260476  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            116262247  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            116254902  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            116267900  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            116249613  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            116250614  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            116252471  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            116265998  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            116266048  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
