ENTRY       aip00941                    Pathway
NAME        Flavonoid biosynthesis - Arachis ipaensis
DESCRIPTION Flavonoids are a major class of plant secondary metabolites that serves a multitude of functions including pigments and antioxidant activity. Flavonoids are synthesized from phenylpropanoid derivatives by condensation with malonyl-CoA. For example, condensation of p-coumaroyl-CoA (C6-C3) with three malonyl-CoA (C3) molecules results in naringenin chalcone with a diphenylpropane (C6-C3-C6) unit, which is converted to naringenin with the flavone (2-phenylchromen-4-one) backbone by conjugate ring closure. These and further modifications yield a variety of structural forms including chalcones, flavanones, dihyroflavonols, and flavans, anthocyanins, flavones and flavonols, and isoflavonoids.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP aip00941  Flavonoid biosynthesis
MODULE      aip_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:aip00941]
            aip_M00940  Flavanone biosynthesis, p-coumaroyl-CoA => liquiritigenin [PATH:aip00941]
DBLINKS     GO: 0009813
ORGANISM    Arachis ipaensis [GN:aip]
GENE        107607787  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            107638906  LOW QUALITY PROTEIN: putative stilbene synthase 2 [KO:K00660] [EC:2.3.1.74]
            110270923  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            107638892  stilbene synthase 3 [KO:K00660] [EC:2.3.1.74]
            107638894  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            107638895  stilbene synthase 3 [KO:K00660] [EC:2.3.1.74]
            107638896  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            107638897  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            107638898  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            107638900  chalcone synthase [KO:K00660] [EC:2.3.1.74]
            107638902  stilbene synthase 1 [KO:K00660] [EC:2.3.1.74]
            107638908  stilbene synthase 1 isoform X1 [KO:K00660] [EC:2.3.1.74]
            107638914  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            107638915  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            107638918  stilbene synthase 3 [KO:K00660] [EC:2.3.1.74]
            107638919  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            107638921  stilbene synthase 3-like isoform X1 [KO:K00660] [EC:2.3.1.74]
            107638922  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            107638923  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            107638929  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            107629529  chalcone synthase [KO:K00660] [EC:2.3.1.74]
            107638244  stilbene synthase 3 [KO:K00660] [EC:2.3.1.74]
            107638245  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
