ENTRY       lang00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Lupinus angustifolius (narrow-leaved blue lupine)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP lang00940  Phenylpropanoid biosynthesis
MODULE      lang_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:lang00940]
            lang_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:lang00940]
DBLINKS     GO: 0009699
ORGANISM    Lupinus angustifolius (narrow-leaved blue lupine) [GN:lang]
GENE        109328047  phenylalanine ammonia-lyase class 3-like [KO:K10775] [EC:4.3.1.24]
            109353417  phenylalanine ammonia-lyase 2-like [KO:K10775] [EC:4.3.1.24]
            109356621  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            109347601  phenylalanine ammonia-lyase class 1-like [KO:K10775] [EC:4.3.1.24]
            109331561  phenylalanine ammonia-lyase class 2 [KO:K10775] [EC:4.3.1.24]
            109325320  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            109348378  phenylalanine ammonia-lyase class 1-like [KO:K10775] [EC:4.3.1.24]
            109339369  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            109354385  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            109330369  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            109355308  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            109348566  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            109335030  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            109355450  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            109331675  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            109351400  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            109351401  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            109350308  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            109346995  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            109346999  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            109362706  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            109342759  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            109328510  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            109355753  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            109357170  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            109353916  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109338515  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109325045  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            109344144  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109343936  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            109326958  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            109345924  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            109354605  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            109362232  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            109336488  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            109329627  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            109337582  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            109349452  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            109331005  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            109330600  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            109330469  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            109330650  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            109349590  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            109350109  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
