ENTRY       egt00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Erythranthe guttata (spotted monkey flower)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP egt00940  Phenylpropanoid biosynthesis
MODULE      egt_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:egt00940]
            egt_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:egt00940]
DBLINKS     GO: 0009699
ORGANISM    Erythranthe guttata (spotted monkey flower) [GN:egt]
GENE        105955553  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            105956685  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            105961230  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            105958605  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            105958637  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            105958638  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            105958639  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            105962128  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            105972359  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            105973719  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            105949110  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            105960925  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            105974121  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            105975982  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            105951686  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            105952315  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            105964102  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            105977563  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            105965863  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105953948  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105955258  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            105955464  LOW QUALITY PROTEIN: omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            105969791  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105969990  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            105970266  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105958535  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            105971168  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            105971169  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            105959093  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            105972227  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105972349  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105972350  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105972397  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105972425  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105972748  benzyl alcohol O-benzoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105972757  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            105961214  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            105961445  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105961466  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105961484  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            105961487  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            105974733  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            105950539  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105950543  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            105950600  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            105950601  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            105950615  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            105975542  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105975699  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105951654  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105976604  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105976693  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            105976699  rosmarinate synthase-like [KO:K13065] [EC:2.3.1.133]
            105949334  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            105949335  cytochrome P450 98A3-like [KO:K09754] [EC:1.14.14.96]
            105963605  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            105951765  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            105951768  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            105951769  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            105953782  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            105966145  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            105956782  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            105972240  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            105960104  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            105961300  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            105974221  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            105958578  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            105970959  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            105950082  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            105952615  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            105952640  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            105965489  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            105957548  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            105958577  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            105952096  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            105972356  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            105974067  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            105973009  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            105965341  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            105958797  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            105959984  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            105948694  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            105963647  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            105964561  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            105964570  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            105964613  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            105964669  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            105957521  cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            105972963  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            105950726  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            105962417  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            105973980  reticuline oxidase-like protein [KO:K22395] [EC:1.1.1.195]
            105951320  reticuline oxidase-like protein [KO:K22395] [EC:1.1.1.195]
            105970483  1-Cys peroxiredoxin-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            105962826  1-Cys peroxiredoxin-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            105953164  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            105953165  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            105953166  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
